team,name,position,number,nationality,dob,image,flag,link,overall,display
Cavalry FC,Marco Carducci,g,1,Canada,1995-09-25,Marco-Carducci.jpg,Canada.png,https://en.wikipedia.org/wiki/Marco_Carducci,0.79,Marco Carducci
Cavalry FC,Chris Serban,d,2,Canada,1995-11-15,Chris-Serban.jpg,Canada.png,https://en.wikipedia.org/wiki/Chris_Serban,0.00,Chris Serban
Cavalry FC,Nathan Mavila,d,3,England,1993-10-15,Nathan-Mavila.jpg,England.png,https://en.wikipedia.org/wiki/Nathan_Mavila,0.75,Nathan Mavila
Cavalry FC,Dominick Zator,d,4,Canada,1994-09-18,Dominick-Zator.jpg,Canada.png,https://en.wikipedia.org/wiki/Dominick_Zator,0.92,Dominick Zator
Cavalry FC,Mason Trafford,d,5,Canada,1986-08-21,Mason-Trafford.jpg,Canada.png,https://en.wikipedia.org/wiki/Mason_Trafford,0.33,Mason Trafford
Cavalry FC,Nikolas Ledgerwood,m,6,Canada,1985-01-16,Nikolas-Ledgerwood.jpg,Canada.png,https://en.wikipedia.org/wiki/Nikolas_Ledgerwood,0.35,Nik Ledgerwood
Cavalry FC,Oliver Minatel,f,7,Brazil,1992-08-29,Oliver-Minatel.jpg,Brazil.png,https://en.wikipedia.org/wiki/Oliver_Minatel,0.43,Oliver Minatel
Cavalry FC,Julian Büscher,m,8,Germany,1993-04-22,Julian-Buscher.jpg,Germany.png,https://en.wikipedia.org/wiki/Julian_Büscher,0.87,Julian Büscher
Cavalry FC,Jordan Brown,f,9,England,1996-11-10,Jordan-Brown.jpg,England.png,https://en.wikipedia.org/wiki/Jordan_Brown,0.38,Jordan Brown
Cavalry FC,Sergio Camargo,m,10,Canada,1994-08-16,Sergio-Camargo.jpg,Canada.png,https://en.wikipedia.org/wiki/Sergio_Camargo,0.67,Sergio Camargo
Cavalry FC,José Escalante,m,11,Honduras,1995-05-29,Jose-Escalante.jpg,Honduras.png,https://en.wikipedia.org/wiki/José_Escalante,0.62,José Escalante
Cavalry FC,Dean Northover,d,12,Canada,1991-09-04,Dean-Northover.jpg,Canada.png,https://en.wikipedia.org/wiki/Dean_Northover,0.25,Dean Northover
Cavalry FC,Jonathan Wheeldon,d,14,England,1988-08-28,Jonathan-Wheeldon.jpg,England.png,https://en.wikipedia.org/wiki/Jonathan_Wheeldon,0.37,Jay Wheeldon
Cavalry FC,Joel Waterman,m,15,Canada,1996-01-24,Joel-Waterman.jpg,Canada.png,https://en.wikipedia.org/wiki/Joel_Waterman,0.45,Joel Waterman
Cavalry FC,Elijah Adekugbe,m,16,Canada,1996-07-17,Elijah-Adekugbe.jpg,Canada.png,https://en.wikipedia.org/wiki/Elijah_Adekugbe,0.67,Elijah Adekugbe
Cavalry FC,Nico Pasquotti,f,17,Canada,1995-10-18,Nico-Pasquotti.jpg,Canada.png,https://en.wikipedia.org/wiki/Nico_Pasquotti,0.73,Nico Pasquotti
Cavalry FC,Mauro Eustaquio,m,18,Canada,1993-02-10,Mauro-Eustaquio.jpg,Canada.png,https://en.wikipedia.org/wiki/Mauro_Eustaquio,0.18,Mauro Eustaquio
Cavalry FC,Dominique Malonga,f,19,Congo,1989-01-08,Dominique-Malonga.jpg,Congo.png,https://en.wikipedia.org/wiki/Dominique_Malonga,0.64,Dominique Malonga
Cavalry FC,Carlos Patiño,m,20,Colombia,1995-08-18,Carlos-Patino.jpg,Colombia.png,https://en.wikipedia.org/wiki/Carlos_Patiño_(footballer),0.27,Carlos Patiño
Cavalry FC,Malyk Hamilton,f,21,Canada,1999-09-02,Malyk-Hamilton.jpg,Canada.png,https://en.wikipedia.org/wiki/Malyk_Hamilton,0.22,Malyk Hamilton
Cavalry FC,Nikolaos Giantsopoulos,g,22,Canada,1994-06-24,Niko-Giantsopoulos.jpg,Canada.png,https://en.wikipedia.org/wiki/Nikolas_Giantsopoulos,0.18,Niko Giantsopoulos
Cavalry FC,Victor Loturi,f,13,Canada,2001-05-21,Victor-Loturi.jpg,Canada.png,https://en.wikipedia.org/wiki/Victor_Loturi,0.02,Victor Loturi
Cavalry FC,Aribim Pepple,f,24,Canada,2002-12-25,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Aribim_Pepple,0.0,Aribim Pepple
Cavalry FC,Oluwatofarati Fakunle,f,25,Canada,1995-01-11,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Oluwatofarati_Fakunle,0.0,Oluwatofarati Fakunle
Cavalry FC,Gabriel Bitar,f,19,Canada,1998-08-23,Gabriel-Bitar.jpg,Canada.png,https://en.wikipedia.org/wiki/Gabriel_Bitar,0.03,Gabriel Bitar
FC Edmonton,Tony Tchani,m,22,Cameroon,1989-04-13,Tony-Tchani.jpg,Cameroon.png,https://en.wikipedia.org/wiki/Tony_Tchani,0.22,Tony Tchani
FC Edmonton,Connor James,g,1,Canada,1996-07-17,Connor-James.jpg,Canada.png,https://en.wikipedia.org/wiki/Connor_James,0.7,Connor James
FC Edmonton,Dylon Powley,g,13,Canada,1996-09-05,Dylon-Powley.jpg,Canada.png,https://en.wikipedia.org/wiki/Dylon_Powley,0.18,Dylon Powley
FC Edmonton,Amer Didic,d,55,Canada,1994-12-28,Amer-Didic.jpg,Canada.png,https://en.wikipedia.org/wiki/Amer_Didic,0.67,Amer Didic
FC Edmonton,Jeannot Esua,d,3,Cameroon,1996-08-08,Jeannot-Esua.jpg,Cameroon.png,https://en.wikipedia.org/wiki/Jeannot_Esua,0.52,Jeannot Esua
FC Edmonton,Kareem Moses,d,12,Trinidad and Tobago,1990-02-11,Kareem-Moses.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Kareem_Moses,0.34,Kareem Moses
FC Edmonton,Ramon Soria,d,5,Spain,1989-03-07,Ramón-Soria.jpg,Spain.png,https://en.wikipedia.org/wiki/Ramón_Soria,0.62,Ramón Soria
FC Edmonton,Mélé Temguia,d,8,Germany,1995-08-01,Mélé-Temguia.jpg,Germany.png,https://en.wikipedia.org/wiki/Mélé_Temguia,0.96,Mélé Temguia
FC Edmonton,Allan Zebie,d,4,Canada,1993-05-29,Allan-Zebie.jpg,Canada.png,https://en.wikipedia.org/wiki/Allan_Zebie,0.6,Allan Zebie
FC Edmonton,Ajay Khabra,m,23,Canada,1995-06-13,Ajay-Khabra.jpg,Canada.png,https://en.wikipedia.org/wiki/Ajay_Khabra,0.35,Ajay Khabra
FC Edmonton,Philippe Lincourt-Joseph,m,10,Canada,1994-11-01,Philippe-Lincourt-Joseph.jpg,Canada.png,https://en.wikipedia.org/wiki/Philippe_Lincourt-Joseph,0.14,Philippe Lincourt-Joseph
FC Edmonton,James Marcelin,m,14,Haiti,1986-06-13,James-Marcelin.jpg,Haiti.png,https://en.wikipedia.org/wiki/James_Marcelin,0.45,James Marcelin
FC Edmonton,Edem Mortotsi,m,6,Ghana,1993-04-16,Edem-Mortotsi.jpg,Ghana.png,https://en.wikipedia.org/wiki/Edem_Mortotsi,0.29,Edem Mortotsi
FC Edmonton,Yong-Chan Son,m,7,South Korea,1991-04-15,Yong-Chan-Son.jpg,SouthKorea.png,https://en.wikipedia.org/wiki/Yong-Chan_Son,0.27,Yong-Chan Son
FC Edmonton,Bruno Zebie,m,20,Canada,1995-08-14,Bruno-Zebie.jpg,Canada.png,https://en.wikipedia.org/wiki/Bruno_Zebie,0.32,Bruno Zebie
FC Edmonton,Prince Amanda,f,16,Canada,2001-03-23,Prince-Amanda.jpg,Canada.png,https://en.wikipedia.org/wiki/Prince_Amanda,0.06,Prince Amanda
FC Edmonton,Tomi Ameobi,f,18,England,1988-08-16,Tomi-Ameobi.jpg,England.png,https://en.wikipedia.org/wiki/Tomi_Ameobi,0.4,Tomi Ameobi
FC Edmonton,Oumar Diouck,f,45,Belgium,1994-11-09,Oumar-Diouck.jpg,Belgium.png,https://en.wikipedia.org/wiki/Oumar_Diouck,0.6,Oumar Diouck
FC Edmonton,David Doe,f,26,Canada,2000-11-30,David-Doe.jpg,Canada.png,https://en.wikipedia.org/wiki/David_Doe,0.03,David Doe
FC Edmonton,Randy Edwini-Bonsu,f,11,Canada,1990-04-20,Randy-Edwini-Bonsu.jpg,Canada.png,https://en.wikipedia.org/wiki/Randy_Edwini-Bonsu,0.15,Randy Edwini-Bonsu
FC Edmonton,Ajeej Sarkaria,f,9,Canada,1995-07-02,Ajeej-Sarkaria.jpg,Canada.png,https://en.wikipedia.org/wiki/Ajeej_Sarkaria,0.12,Ajeej Sarkaria
FC Edmonton,Marcus Velado-Tsegaye,f,17,Canada,2001-07-02,Marcus-Velado.jpg,Canada.png,https://en.wikipedia.org/wiki/Marcus_Velado-Tsegaye,0.16,Marcus Velado-Tsegaye
FC Edmonton,Easton Ongaro,f,19,Canada,1998-06-05,Easton-Ongaro.jpg,Canada.png,https://en.wikipedia.org/wiki/Easton_Ongaro,0.52,Easton Ongaro
Forge FC,Jace Kotsopoulos,m,12,Canada,1997-12-01,Jace-Kotsopoulos.jpg,Canada.png,https://en.wikipedia.org/wiki/Jace_Kotsopoulos,0.1,Jace Kotsopoulos
Forge FC,Alexander Börje Achinioti-Jönsson,m,1,Sweden,1996-04-17,Alexander-Achinioti-Jönsson.jpg,Sweden.png,https://en.wikipedia.org/wiki/Alexander_Achinioti-Jönsson,0.5,Alexander Achinioti-Jönsson
Forge FC,Kwame Awuah,d,2,Canada,1995-12-02,Kwame-Awuah.jpg,Canada.png,https://en.wikipedia.org/wiki/Kwame_Awuah,0.9,Kwame Awuah
Forge FC,Kyle Edward Bekker,m,3,Canada,1990-09-02,Kyle-Bekker.jpg,Canada.png,https://en.wikipedia.org/wiki/Kyle_Bekker,0.77,Kyle Bekker
Forge FC,Tristan Daniel Borges,m,4,Canada,1998-08-26,Tristan-Borges.jpg,Canada.png,https://en.wikipedia.org/wiki/Tristan_Borges,0.9,Tristan Borges
Forge FC,David Choinière,m,5,Canada,1997-02-07,David-Choinière.jpg,Canada.png,https://en.wikipedia.org/wiki/David_Choinière,0.45,David Choinière
Forge FC,Elimane Oumar Cissé,m,6,Senegal,1995-03-12,Elimane-Cissé.jpg,Senegal.png,https://en.wikipedia.org/wiki/Elimane_Cissé,0.52,Elimane Cissé
Forge FC,Giuliano Frano,m,7,Canada,1993-05-16,Giuliano-Frano.jpg,Canada.png,https://en.wikipedia.org/wiki/Giuliano_Frano,0.48,Giuliano Frano
Forge FC,Jonathan Grant,d,8,Canada,1993-10-15,Jonathan-Grant.jpg,Canada.png,https://en.wikipedia.org/wiki/Jonathan_Grant,0.33,Jonathan Grant
Forge FC,Triston Henry,g,9,Canada,1993-09-08,Triston-Henry.jpg,Canada.png,https://en.wikipedia.org/wiki/Triston_Henry,0.71,Triston Henry
Forge FC,Daniel Krutzen,d,10,Belgium,1996-09-19,Daniel-Krutzen.jpg,Belgium.png,https://en.wikipedia.org/wiki/Daniel_Krutzen,0.71,Daniel Krutzen
Forge FC,Montther Mohsen,d,11,Canada,2000-06-13,Monti-Mohsen.jpg,Canada.png,https://en.wikipedia.org/wiki/Monti_Mohsen,0.12,Monti Mohsen
Forge FC,Christopher Lenroy Nanco,f,13,Canada,1995-02-15,Christopher-Nanco.jpg,Canada.png,https://en.wikipedia.org/wiki/Chris_Nanco,0.42,Chris Nanco
Forge FC,Bertrand Owundi,d,16,Cameroon,1993-10-15,Bertrand-Owundi.jpg,Cameroon.png,https://en.wikipedia.org/wiki/Bertrand_Owundi,0.48,Bertrand Owundi
Forge FC,Quillan Roberts,g,17,Canada,1994-09-13,Quillan-Roberts.jpg,Canada.png,https://en.wikipedia.org/wiki/Quillan_Roberts,0.29,Quillan Roberts
Forge FC,Dominic Samuel,d,22,Canada,1994-09-29,Dominic-Samuel.jpg,Canada.png,https://en.wikipedia.org/wiki/Dominic_Samuel,0.74,Dominic Samuel
Forge FC,Kadell Thomas,f,30,Canada,1996-11-26,Kadell-Thomas.jpg,Canada.png,https://en.wikipedia.org/wiki/Kadell_Thomas,0.21,Kadell Thomas
Forge FC,Emery Welshman,f,14,Guyana,1991-11-09,Emery-Welshman.jpg,Guyana.png,https://en.wikipedia.org/wiki/Emery_Welshman,0.33,Emery Welshman
Forge FC,Marcel Dominik Zajac,f,9,Canada,1998-04-29,Marcel-Zajac.jpg,Canada.png,https://en.wikipedia.org/wiki/Marcel_Zajac,0.35,Marcel Zajac
Forge FC,Anthony Joseph Novak,f,23,Canada,1994-03-27,Anthony-Novak.jpg,Canada.png,https://en.wikipedia.org/wiki/Anthony_Novak,0.48,Anthony Novak
Forge FC,Klaidi Cela,d,16,Canada,1999-07-16,Klaidi-Cela.jpg,Canada.png,https://en.wikipedia.org/wiki/Klaidi_Cela,0.15,Klaidi Cela
Forge FC,David Edward Edgar,d,30,Canada,1987-05-19,David-Edgar.jpg,Canada.png,https://en.wikipedia.org/wiki/David_Edgar,0.16,David Edgar
Forge FC,Justin Stoddart,m,20,Canada,1995-11-03,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Justin_Stoddart,0.06,Justin Stoddart
Forge FC,Oluwaseun Oyegunle,d,15,Canada,2002-11-03,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Oluwaseun_Oyegunle,0.01,Oluwaseun Oyegunle
HFX Wanderers FC,Duran Lee,d,16,Canada,1995-05-09,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Duran_Lee,0.28,Duran Lee
HFX Wanderers FC,Peter Schaale,d,2,Germany,1996-06-14,Peter-Schaale.jpg,Germany.png,https://en.wikipedia.org/wiki/Peter_Schaale,0.62,Peter Schaale
HFX Wanderers FC,André Bona,d,3,France,1990-01-19,André-Bona.jpg,France.png,https://en.wikipedia.org/wiki/André_Bona,0.93,André Bona
HFX Wanderers FC,Chakib Hocine,d,4,Algeria,1991-08-08,Chakib-Hocine.jpg,Algeria.png,https://en.wikipedia.org/wiki/Chakib_Hocine,0.08,Chakib Hocine
HFX Wanderers FC,Elton John,m,5,Trinidad and Tobago,1987-04-08,Elton-John.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Elton_John_(footballer),0.35,Elton John
HFX Wanderers FC,Chrisnovic N'Sa,d,6,Canada,1999-01-28,Chrisnovic-N_sa.jpg,Canada.png,https://en.wikipedia.org/wiki/Chrisnovic_N'sa,0.41,Chris N'sa
HFX Wanderers FC,Juan Diego Gutiérrez de las Casas,m,7,Peru,1992-04-28,Juan-DiegoGutiérrez.jpg,Peru.png,https://en.wikipedia.org/wiki/Juan_Diego_Gutiérrez,0.32,Juan Diego Gutiérrez
HFX Wanderers FC,Elliot Simmons,m,8,Canada,1998-02-05,Elliot-Simmons.jpg,Canada.png,https://en.wikipedia.org/wiki/Elliot_Simmons,0.37,Elliot Simmons
HFX Wanderers FC,Kodai Iida,m,9,Japan,1994-12-06,Kodai-Iida.jpg,Japan.png,https://en.wikipedia.org/wiki/Kodai_Iida,0.52,Kodai Iida
HFX Wanderers FC,Luis Alberto Perea,f,10,Colombia,1986-03-09,Luis-AlbertoPerea.jpg,Colombia.png,https://en.wikipedia.org/wiki/Luis_Alberto_Perea,0.26,Luis Alberto Perea
HFX Wanderers FC,Akeem Garcia,m,11,Trinidad and Tobago,1996-11-09,Akeem-Garcia.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Akeem_Garcia,0.47,Akeem Garcia
HFX Wanderers FC,Mohamed Kourouma,f,12,Canada,1990-08-04,Mohamed-Kourouma.jpg,Canada.png,https://en.wikipedia.org/wiki/Mohamed_Kourouma_(soccer),0.77,Mohamed Kourouma
