team,name,position,number,nationality,dob,image,flag,link,overall,display
HFX Wanderers FC,Kouamé Ouattara,m,13,Ivory Coast,1991-08-06,Kouamé-Ouattara.jpg,IvoryCoast.png,https://en.wikipedia.org/wiki/Kouamé_Ouattara,0.22,Kouamé Ouattara
HFX Wanderers FC,Vincent Lamy,f,14,Canada,1999-10-07,Vincent-Lamy.jpg,Canada.png,https://en.wikipedia.org/wiki/Vincent_Lamy,0.01,Vincent Lamy
HFX Wanderers FC,Scott Firth,m,15,Canada,2001-03-02,Scott-Firth.jpg,Canada.png,https://en.wikipedia.org/wiki/Scott_Firth,0.1,Scott Firth
HFX Wanderers FC,Tomasz Skublak,f,17,Canada,1997-12-08,Tomasz-Skublak.jpg,Canada.png,https://en.wikipedia.org/wiki/Tomasz_Skublak,0.28,Tomasz Skublak
HFX Wanderers FC,Andre Rampersad,m,18,Trinidad and Tobago,1995-02-02,Andre-Rampersad.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Andre_Rampersad,0.57,Andre Rampersad
HFX Wanderers FC,Ndzemdzela Langwa,d,20,Canada,1998-05-03,Ndzemdzela-Langwa.jpg,Canada.png,https://en.wikipedia.org/wiki/Ndzemdzela_Langwa,0.77,Zoom Langwa
HFX Wanderers FC,Jan-Michael Williams,g,21,Trinidad and Tobago,1984-10-26,Jan-Michael-Williams.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Jan-Michael_Williams,0.36,Jan-Michael Williams
HFX Wanderers FC,Abd-El-Aziz Yousef,f,22,Saudi Arabia,1999-10-05,Abd-El-Aziz-Yousef.jpg,Saudi Arabia.png,https://en.wikipedia.org/wiki/Abd-El-Aziz_Yousef,0.00,Abd-El-Aziz Yousef
HFX Wanderers FC,Alex De Carolis,d,24,Canada,1992-09-24,Alex-DeCarolis.jpg,Canada.png,https://en.wikipedia.org/wiki/Alex_De_Carolis,0.4,Alex De Carolis
HFX Wanderers FC,Zachary Sukunda,d,25,Canada,1995-06-24,Zachary-Sukunda.jpg,Canada.png,https://en.wikipedia.org/wiki/Zachary_Sukunda,0.18,Zachary Sukunda
HFX Wanderers FC,Christian Oxner,g,50,Canada,1996-07-29,Christian-Oxner.jpg,Canada.png,https://en.wikipedia.org/wiki/Christian_Oxner,0.54,Christian Oxner
HFX Wanderers FC,Matthew Arnone,d,23,Canada,1994-02-28,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Matthew_Arnone,0.67,Matthew Arnone
Pacific FC,Alexander Gonzalez Moreno,m,28,Panama,1994-12-14,empty.jpg,Panama.png,https://en.wikipedia.org/wiki/Alexander_González_(footballer),0.57,Alexander González
Pacific FC,Mark Village,g,1,Canada,1991-11-25,Mark-Village.jpg,Canada.png,https://en.wikipedia.org/wiki/Mark_Village,0.54,Mark Village
Pacific FC,Nolan Wirth,g,6,Canada,1995-01-24,Nolan-Wirth.jpg,Canada.png,https://en.wikipedia.org/wiki/Nolan_Wirth,0.45,Nolan Wirth
Pacific FC,Kadin Chung,d,7,Canada,1998-09-05,Kadin-Chung.jpg,Canada.png,https://en.wikipedia.org/wiki/Kadin_Chung,0.79,Kadin Chung
Pacific FC,Marcel de Jong,d,8,Canada,1986-10-15,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Marcel_de_Jong,0.02,Marcel de Jong
Pacific FC,Lukas MacNaughton,d,14,United States,1995-03-08,Lukas-MacNaughton.jpg,Canada.png,https://en.wikipedia.org/wiki/Lukas_MacNaughton,0.5,Lukas MacNaughton
Pacific FC,Hendrik Starostzik,d,16,Germany,1991-03-28,Hendrik-Starostzik.jpg,Germany.png,https://en.wikipedia.org/wiki/Hendrik_Starostzik,0.36,Hendrik Starostzik
Pacific FC,Matthew Baldisimo,m,17,Canada,1998-01-20,Matthew-Baldisimo.jpg,Canada.png,https://en.wikipedia.org/wiki/Matthew_Baldisimo,0.51,Matthew Baldisimo
Pacific FC,Victor Blasco,m,19,Spain,1994-07-01,Victor-Blasco.jpg,Spain.png,https://en.wikipedia.org/wiki/Victor_Blasco,0.72,Victor Blasco
Pacific FC,Ben Fisk,m,21,Canada,1993-02-04,Ben-Fisk.jpg,Canada.png,https://en.wikipedia.org/wiki/Ben_Fisk,0.69,Ben Fisk
Pacific FC,Noah Verhoeven,m,23,Canada,1999-06-15,Noah-Verhoeven.jpg,Canada.png,https://en.wikipedia.org/wiki/Noah_Verhoeven,0.49,Noah Verhoeven
Pacific FC,Terran Campbell,f,14,Canada,1998-10-10,Terran-Campbell.jpg,Canada.png,https://en.wikipedia.org/wiki/Terran_Campbell,0.8,Terran Campbell
Pacific FC,Marcus Haber,f,9,Canada,1989-01-11,Marcus-Haber.jpg,Canada.png,https://en.wikipedia.org/wiki/Marcus_Haber,0.17,Marcus Haber
Pacific FC,José Hernández,f,15,Canada,2000-03-19,Jose-Hernandez.jpg,Canada.png,https://en.wikipedia.org/wiki/Jose_Hernandez,0.26,Jose Hernandez
Pacific FC,Alessandro Hojabrpour,f,21,Canada,2000-01-10,Alessandro-Hojabrpour.jpg,Canada.png,https://en.wikipedia.org/wiki/Alessandro_Hojabrpour,0.27,Alessandro Hojabrpour
Pacific FC,Issey Nakajima-Farran,f,11,Canada,1984-05-16,Issey-Nakajima-Farran.jpg,Canada.png,https://en.wikipedia.org/wiki/Issey_Nakajima-Farran,0.09,Issey Nakajima-Farran
Pacific FC,Blake Smith,d,4,USA,1991-01-17,Blake-Smith.jpg,USA.png,https://en.wikipedia.org/wiki/Blake_Smith,0.69,Blake Smith
Pacific FC,Ryan McCurdy,d,3,Canada,1991-05-23,Ryan-McCurdy.jpg,Canada.png,https://en.wikipedia.org/wiki/Ryan_McCurdy,0.23,Ryan McCurdy
Pacific FC,Ahmed Alghamdi,m,13,Canada,2001-09-20,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Ahmed_Al-Ghamdi_(footballer),0.26,Ahmed Alghamdi
Pacific FC,Émile Legault,d,20,Canada,2000-04-10,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Émile_Legault,0.39,Emile Legault
Pacific FC,Zachary Verhoven,m,16,Canada,1998-08-17,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Zachary_Verhoven,0.43,Zach Verhoven
Pacific FC,David Norman Jr.,m,24,Canada,1998-05-31,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/David_Norman_Jr.,0.18,David Norman Jr.
Valour FC,Yohan Le Bourhis,d,25,Canada,2000-03-09,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Yohan_Le_Bourhis,0.21,Yohan Le Bourhis
Valour FC,Adam Mitter,d,15,England,1993-01-05,Adam-Mitter.jpg,England.png,https://en.wikipedia.org/wiki/Adam_Mitter,0.41,Adam Mitter
Valour FC,Tyson Farago,g,1,Canada,1991-05-01,Tyson-Farago.jpg,Canada.png,https://en.wikipedia.org/wiki/Tyson_Farago,0.55,Tyson Farago
Valour FC,Raphaël Garcia,d,2,Canada,1999-05-06,Raphaël-Garcia.jpg,Canada.png,https://en.wikipedia.org/wiki/Raphaël_Garcia,0.45,Raphaël Garcia
Valour FC,Skylar Rutherford Thomas,d,3,Canada,1993-07-27,Skylar-Thomas.jpg,Canada.png,https://en.wikipedia.org/wiki/Skylar_Thomas,0.73,Skylar Thomas
Valour FC,Jordan Peter Murrell,d,4,Canada,1993-05-02,Jordan-Murrell.jpg,Canada.png,https://en.wikipedia.org/wiki/Jordan_Murrell,0.6,Jordan Murrell
Valour FC,Martín Arguiñarena,d,6,Uruguay,1991-09-06,Martín-Arguiñarena.jpg,Uruguay.png,https://en.wikipedia.org/wiki/Martín_Arguiñarena,0.71,Martín Arguiñarena
Valour FC,Dylan Sacramento,m,7,Canada,1995-03-04,Dylan-Sacramento.jpg,Canada.png,https://en.wikipedia.org/wiki/Dylan_Sacramento,0.33,Dylan Sacramento
Valour FC,Dylan Carreiro,m,10,Canada,1995-01-20,Dylan-Carreiro.jpg,Canada.png,https://en.wikipedia.org/wiki/Dylan_Carreiro,0.33,Dylan Carreiro
Valour FC,Glenn Muenkat,m,11,Canada,1999-01-03,Glenn-Muenkat.jpg,Canada.png,https://en.wikipedia.org/wiki/Glenn_Muenkat,0.13,Glenn Muenkat
Valour FC,Nicolás Galvis,m,14,Canada,1997-04-09,Nicolás-Galvis.jpg,Canada.png,https://en.wikipedia.org/wiki/Nicolás_Galvis,0.16,Nicolás Galvis
Valour FC,Néstor Navia,m,15,Colombia,,Néstor-Navia.jpg,Colombia.png,https://en.wikipedia.org/wiki/Néstor_Navia,0.00,Néstor Navia
Valour FC,Tyler Attardo,f,16,Canada,2001-09-10,Tyler-Attardo.jpg,Canada.png,https://en.wikipedia.org/wiki/Tyler_Attardo,0.25,Tyler Attardo
Valour FC,Stephen Hoyle,f,17,England,1992-11-06,Stephen-Hoyle.jpg,England.png,https://en.wikipedia.org/wiki/Stephen_Hoyle,0.06,Stephen Hoyle
Valour FC,Josip Golubar,m,20,Croatia,1985-03-04,Josip-Golubar.jpg,Croatia.png,https://en.wikipedia.org/wiki/Josip_Golubar,0.1,Josip Golubar
Valour FC,Mathias Janssens,g,26,Belgium,1998-03-09,Mathias-Janssens.jpg,Belgium.png,https://en.wikipedia.org/wiki/Mathias_Janssens,0.38,Mathias Janssens
Valour FC,Raphael Ohin,m,27,Ghana,1995-05-25,Raphael-Ohin.jpg,Ghana.png,https://en.wikipedia.org/wiki/Raphael_Ohin,0.35,Raphael Ohin
Valour FC,Diego Gutiérrez,m,8,Canada,1997-02-18,Diego-Gutiérrez.jpg,Canada.png,https://en.wikipedia.org/wiki/Diego_Gutiérrez,0.41,Diego Gutiérrez
Valour FC,Ali Musse,m,23,Canada,1996-01-01,Ali-Musse.jpg,Canada.png,https://en.wikipedia.org/wiki/Ali_Musse,0.35,Ali Musse
Valour FC,Michael Petrasso,m,9,Canada,1995-07-09,Michael-Petrasso.jpg,Canada.png,https://en.wikipedia.org/wiki/Michael_Petrasso,0.6,Michael Petrasso
Valour FC,Louis Béland-Goyette,m,5,Canada,1995-09-15,Louis-Béland-Goyette.jpg,Canada.png,https://en.wikipedia.org/wiki/Louis_Béland-Goyette,0.64,Louis Béland-Goyette
Valour FC,Calum Ferguson,f,12,Canada,1995-02-12,Calum-Ferguson.jpg,Canada.png,https://en.wikipedia.org/wiki/Calum_Ferguson,0.06,Calum Ferguson
Valour FC,Marco Bustos,m,22,Canada,1996-04-22,Marco-Bustos.jpg,Canada.png,https://en.wikipedia.org/wiki/Marco_Bustos,0.91,Marco Bustos
Valour FC,Federico Peña,f,77,Canada,1999-03-30,Federico-Peña.jpg,Canada.png,https://en.wikipedia.org/wiki/Federico_Peña,0.05,Federico Peña
Valour FC,José Antonio Galán Pedrosa,m,21,Spain,1986-02-02,empty.jpg,Spain.png,https://en.wikipedia.org/wiki/José_Antonio_Galán_Pedrosa,0.25,José Galán
Valour FC,Michele Paolucci,f,17,Italy,1986-02-06,empty.jpg,Italy.png,https://en.wikipedia.org/wiki/Michele_Paolucci,0.3,Michele Paolucci
York9 FC,Nathan Ingham,g,1,Canada,1993-06-27,Nathan-Ingham.jpg,Canada.png,https://en.wikipedia.org/wiki/Nathan_Ingham,0.93,Nathan Ingham
York9 FC,Daniel Gogarty,d,2,Canada,1996-12-07,Daniel-Gogarty.jpg,Canada.png,https://en.wikipedia.org/wiki/Daniel_Gogarty,0.41,Daniel Gogarty
York9 FC,Morey Doner,d,3,Canada,1994-03-25,Morey-Doner.jpg,Canada.png,https://en.wikipedia.org/wiki/Morey_Doner,0.86,Morey Doner
York9 FC,Justin Springer,d,5,Saint Kitts and Nevis,1993-07-08,Justin-Springer.jpg,StKitts.png,https://en.wikipedia.org/wiki/Justin_Springer,0.29,Justin Springer
York9 FC,Roger Thompson,d,6,Canada,1991-12-19,Roger-Thompson.jpg,Canada.png,https://en.wikipedia.org/wiki/Roger_Thompson,0.23,Roger Thompson
York9 FC,Austin Ricci,f,7,Canada,1996-04-08,Austin-Ricci.jpg,Canada.png,https://en.wikipedia.org/wiki/Austin_Ricci,0.09,Austin Ricci
York9 FC,Joseph Di Chiara,m,8,Canada,1992-01-30,Joseph-DiChiara.jpg,Canada.png,https://en.wikipedia.org/wiki/Joseph_Di_Chiara,0.46,Joseph Di Chiara
York9 FC,Manuel Aparicio,m,10,Canada,1995-09-17,Manuel-Aparicio.jpg,Canada.png,https://en.wikipedia.org/wiki/Manuel_Aparicio,0.64,Manny Aparicio
York9 FC,Emilio Estevez Tsai,m,11,Canada,1998-08-10,Emilio-Estevez.jpg,Canada.png,https://en.wikipedia.org/wiki/Emilio_Estevez,0.21,Emilio Estevez
York9 FC,Simon Karlsson Adjei,f,12,Sweden,1993-11-10,Simon-KarlssonAdjei.jpg,Sweden.png,https://en.wikipedia.org/wiki/Simon_Karlsson_Adjei,0.47,Simon Karlsson Adjei
York9 FC,Luca Gasparotto,d,13,Canada,1995-03-09,Luca-Gasparotto.jpg,Canada.png,https://en.wikipedia.org/wiki/Luca_Gasparotto,0.93,Luca Gasparotto
York9 FC,Cyrus Rollocks,f,17,Canada,1998-03-03,Cyrus-Rollocks.jpg,Canada.png,https://en.wikipedia.org/wiki/Cyrus_Rollocks,0.05,Cyrus Rollocks
York9 FC,Ryan Telfer,m,18,Canada,1994-03-04,Ryan-Telfer.jpg,Canada.png,https://en.wikipedia.org/wiki/Ryan_Telfer,0.79,Ryan Telfer
York9 FC,Kyle Porter,m,19,Canada,1990-01-19,Kyle-Porter.jpg,Canada.png,https://en.wikipedia.org/wiki/Kyle_Porter,0.65,Kyle Porter
York9 FC,Diyaeddine Abzi,d,20,Canada,1998-11-23,Diyaeddine-Abzi.jpg,Canada.png,https://en.wikipedia.org/wiki/Diyaeddine_Abzi,0.92,Diyaeddine Abzi
York9 FC,Wataru Murofushi,m,23,Japan,1995-06-13,Wataru-Murofushi.jpg,Japan.png,https://en.wikipedia.org/wiki/Wataru_Murofushi,0.45,Wataru Murofushi
York9 FC,Colm Vance,g,31,Canada,1992-08-31,Colm-Vance.jpg,Canada.png,https://en.wikipedia.org/wiki/Colm_Vance,0.06,Colm Vance
York9 FC,Steven Furlano,d,77,Canada,1998-02-06,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Steven_Furlano,0.17,Steven Furlano
York9 FC,Michael Cox,f,92,Canada,1992-08-02,Michael-Cox.jpg,Canada.png,https://en.wikipedia.org/wiki/Michael_Cox,0.03,Michael Cox
York9 FC,Rodrigo Pablo Gattas Bertoni,f,22,Chile,1991-12-02,empty.jpg,Chile.png,https://en.wikipedia.org/wiki/Rodrigo_Gattas,0.7,Rodrigo Gattas
York9 FC,Matthew Silva,g,1,Canada,1991-03-28,Matthew-Silva.jpg,Canada.png,https://en.wikipedia.org/wiki/Matt_Silva,0.0,Matt Silva
York9 FC,Emmanuel Zambazis,m,14,Canada,1997-04-24,Emmanuel-Zambazis.jpg,Canada.png,https://en.wikipedia.org/wiki/Emmanuel_Zambazis,0.26,Emmanuel Zambazis
York9 FC,Stefan Lamanna,f,21,Canada,1995-07-31,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Stefan_Lamanna,0.05,Stefan Lamanna
York9 FC,Michael Cox,f,92,Canada,1992-08-02,Michael-Cox.jpg,Canada.png,https://en.wikipedia.org/wiki/Michael_Cox,0.03,Michael Cox
York9 FC,Stefan Lamanna,f,21,Canada,1995-07-31,Stefan-Lamanna.jpg,Canada.png,https://en.wikipedia.org/wiki/Stefan_Lamanna,0.05,Stefan Lamanna
York9 FC,Steven Furlano,d,77,Canada,1998-02-06,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Steven_Furlano,0.17,Steven Furlano
