team,name,position,tp,number,nationality,dob,image,flag,link,overall,display,p,al,gl,ol
HFX Wanderers FC,Cory Bent,m,11,23,England,1997-05-14,Cory-Bent.jpg,England.png,https://en.wikipedia.org/wiki/Scott_Firth,0.5,Cory Bent,0,0,0,0
HFX Wanderers FC,Eriks Santos,d,4,-,Brazil,1996-02-23,empty.jpg,Brazil.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Eriks Santos,0,0,0,0
HFX Wanderers FC,Jake Ruby,d,2,20,Canada,2000-06-04,Jake-Ruby.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX_Wanderers_FC,0.22,Jake Ruby,0,0,0,0
HFX Wanderers FC,Jems Geffrard,d,5,3,Haiti,1994-08-26,Jems-Geffrard.jpg,Haiti.png,https://en.wikipedia.org/wiki/Jems_Geffrard,0.44,Jems Geffrard,0,0,0,0
HFX Wanderers FC,Jeremy Gagnon-Lapare,d,6,-,Canada,1995-03-09,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Jeremy Gagnon-Lapare,0,0,0,0
HFX Wanderers FC,João Morelli Neto,f,10,22,Brazil,1996-03-11,Joao-Morelli.jpg,Brazil.png,https://en.wikipedia.org/wiki/João_Morelli,0.47,João Morelli,0,0,0,0
HFX Wanderers FC,Kareem Sow,d,4,-,Canada,2000-09-28,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Kareem Sow,0,0,0,0
HFX Wanderers FC,Kieran Baskett,g,1,-,Canada,2001-09-27,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Kieran Baskett,0,0,0,0
HFX Wanderers FC,Marcello Polisi,m,8,-,Canada,1997-01-24,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Marcello Polisi,0,0,0,0
HFX Wanderers FC,Mateo Restrepo,d,2,14,Canada,1997-04-29,Mateo-Restrepo.jpg,Canada.png,https://en.wikipedia.org/wiki/Mateo_Restrepo,0.53,Mateo Restrepo,0,0,0,0
HFX Wanderers FC,Morey Doner,d,2,3,Canada,1994-03-25,Morey-Doner.jpg,Canada.png,https://en.wikipedia.org/wiki/Morey_Doner,0.39,Morey Doner,0,0,0,0
HFX Wanderers FC,Omar Kreim,m,8,8,Morocco,1995-02-10,Omar-Kreim.jpg,Morocco.png,https://en.wikipedia.org/wiki/Omar_Kreim,0.19,Omar Kreim,0,0,0,0
HFX Wanderers FC,Peter Schaale,d,4,2,Germany,1996-06-14,Peter-Schaale.jpg,Germany.png,https://en.wikipedia.org/wiki/Peter_Schaale,0.65,Peter Schaale,0,0,0,0
HFX Wanderers FC,Pierre Lamothe,m,10,-,Canada,1995-02-10,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Pierre Lamothe,0,0,0,0
HFX Wanderers FC,Samuel Salter,f,9,-,Canada,-,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Samuel Salter,0,0,0,0
HFX Wanderers FC,Scott Firth,m,8,15,Canada,2001-03-02,Scott-Firth.jpg,Canada.png,https://en.wikipedia.org/wiki/Scott_Firth,0.2,Scott Firth,0,0,0,0
HFX Wanderers FC,Stefan Karajovanovic,f,9,-,Canada,1999-04-16,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX Wanderers FC,0.0,Stefan Karajovanovic,0,0,0,0
Pacific FC,Abdoulaye Samake,d,4,5,Mali,1996-10-07,Abdou-Samake.png,Mali.png,https://en.wikipedia.org/wiki/Abdou_Samake,0.08,Abdou Samake,0,0,0,0
Pacific FC,Alejandro Díaz Liceága,f,7,9,Mexico,1996-01-27,Alejandro-Diaz.png,Mexico.png,https://en.wikipedia.org/wiki/Alejandro_Díaz,0.49,Alejandro Diaz,0,0,0,0
Pacific FC,Alessandro Hojabrpour,m,11,21,Canada,2000-01-10,Alessandro-Hojabrpour.png,Canada.png,https://en.wikipedia.org/wiki/Alessandro_Hojabrpour,0.35,Alessandro Hojabrpour,0,0,0,0
Pacific FC,Callum Irving,g,1,13,Canada,1993-03-16,Callum-Irving.png,Canada.png,https://en.wikipedia.org/wiki/Callum_Irving,0.74,Callum Irving,0,0,0,0
Pacific FC,Christopher Lee,d,3,-,Canada,-,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Pacific FC,0.0,Chris Lee,0,0,0,0
Pacific FC,Duran Lee,d,4,23,Canada,1995-05-09,Duran-Lee.png,Canada.png,https://en.wikipedia.org/wiki/Duran_Lee,0.18,Duran Lee,0,0,0,0
Pacific FC,Gianni dos Santos,f,9,-,Netherlands,1998-11-21,empty.jpg,Netherlands.png,https://en.wikipedia.org/wiki/Pacific FC,0.0,Gianni dos Santos,0,0,0,0
Pacific FC,Jamar Dixon,m,6,22,Canada,1989-06-05,Jamar-Dixon.png,Canada.png,https://en.wikipedia.org/wiki/Jamar_Dixon,0.52,Jamar Dixon,0,0,0,0
Pacific FC,Jordan Haynes,d,3,3,Canada,1996-01-17,Jordan-Haynes.png,Canada.png,https://en.wikipedia.org/wiki/Jordan_Haynes,0.43,Jordan Haynes,0,0,0,0
Pacific FC,Josh Heard,m,7,11,Wales,1994-11-29,Josh-Heard.jpg,Wales.png,https://en.wikipedia.org/wiki/Josh_Heard,0.3,Josh Heard,0,0,0,0
Pacific FC,Kadin Chung,d,2,7,Canada,1998-09-05,Kadin-Chung.png,Canada.png,https://en.wikipedia.org/wiki/Kadin_Chung,0.61,Kadin Chung,0,0,0,0
Pacific FC,Kunle Dada-Luke,f,2,-,Canada,1994-11-29,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Pacific FC,0.0,Kunle Dada-Luke,0,0,0,0
Pacific FC,Lukas MacNaughton,d,4,6,United States,1995-03-08,Lukas-MacNaughton.png,Canada.png,https://en.wikipedia.org/wiki/Lukas_MacNaughton,0.47,Lukas MacNaughton,0,0,0,0
Pacific FC,Manuel Aparicio,m,8,10,Canada,1995-09-17,Manuel-Aparicio.jpg,Canada.png,https://en.wikipedia.org/wiki/Manuel_Aparicio,0.67,Manny Aparicio,0,0,0,0
Pacific FC,Marco Bustos,m,10,10,Canada,1996-04-22,Marco-Bustos.png,Canada.png,https://en.wikipedia.org/wiki/Marco_Bustos,0.79,Marco Bustos,3,1,0,0
Pacific FC,Matteo Polisi,m,11,-,Canada,1998-04-15,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Pacific FC,0.0,Matteo Polisi,0,0,0,0
Pacific FC,Matthew Baldisimo,m,6,8,Canada,1998-01-20,Matthew-Baldisimo.png,Canada.png,https://en.wikipedia.org/wiki/Matthew_Baldisimo,0.67,Matthew Baldisimo,0,0,0,0
Pacific FC,Nolan Wirth,g,1,1,Canada,1995-01-24,Nolan-Wirth.png,Canada.png,https://en.wikipedia.org/wiki/Nolan_Wirth,0.18,Nolan Wirth,0,0,0,0
Pacific FC,Ollie Bassett,m,7,-,Northern Ireland,1998-03-06,empty.jpg,NorthernIreland.png,https://en.wikipedia.org/wiki/Pacific FC,0.0,Ollie Bassett,0,0,0,0
Pacific FC,Sean Young,m,8,20,Canada,2001-04-20,Sean-Young.jpg,Canada.png,https://en.wikipedia.org/wiki/Pacific_FC,0.36,Sean Young,0,0,0,0
Pacific FC,Terran Campbell,f,9,14,Canada,1998-10-10,Terran-Campbell.png,Canada.png,https://en.wikipedia.org/wiki/Terran_Campbell,0.3,Terran Campbell,0,0,0,0
Pacific FC,Thomas Meilleur-Giguère,d,4,26,Canada,1997-11-13,Thomas-Meilleur-Giguere.png,Canada.png,https://en.wikipedia.org/wiki/Thomas_Meilleur-Giguère,0.45,Thomas Meilleur-Giguère,0,0,0,0
Pacific FC,Victor Blasco,m,7,23,Spain,1994-07-01,Victor-Blasco.png,Spain.png,https://en.wikipedia.org/wiki/Victor_Blasco,0.81,Victor Blasco,0,0,0,0
Pacific FC,Victory Shumbusho,f,11,-,Congo,1998-02-07,empty.jpg,Congo.png,https://en.wikipedia.org/wiki/Pacific FC,0.0,Victory Shumbusho,0,0,0,0
Valour FC,Amir Soto,d,4,-,Panama,1997-11-04,empty.jpg,Panama.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Amir Soto,0,0,0,0
Valour FC,Andrew Jean-Baptiste,d,5,35,Haiti,1992-06-16,Andrew-Jean-Baptiste.png,Haiti.png,https://en.wikipedia.org/wiki/Andrew_Jean-Baptiste,0.41,Andrew Jean-Baptiste,0,0,0,0
Valour FC,Arnold Bouka Moutou,d,3,29,Congo,1988-11-28,empty.jpg,Congo.png,https://en.wikipedia.org/wiki/Arnold_Bouka_Moutou,0.06,Arnold Bouka Moutou,0,0,0,0
Valour FC,Austin Ricci,f,9,9,Canada,1996-04-08,Austin-Ricci-.jpg,Canada.png,https://en.wikipedia.org/wiki/Shaan_Hundal,0.34,Austin Ricci,0,0,0,0
Valour FC,Brett Levis,m,8,17,Canada,1993-03-29,Brett-Levis.png,Canada.png,https://en.wikipedia.org/wiki/Brett_Levis,0.68,Brett Levis,0,0,0,0
Valour FC,Daryl Fordyce,f,9,16,Northern Ireland,1987-01-02,Daryl-Fordyce.png,NorthernIreland.png,https://en.wikipedia.org/wiki/Daryl_Fordyce,0.15,Daryl Fordyce,0,0,0,0
Valour FC,Federico Peña,f,8,77,Trinidad and Tobago,1999-03-30,Federico-Pena.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Federico_Peña,0.3,Federico Peña,0,0,0,0
Valour FC,Jared Ulloa,f,7,-,Peru,2002-06-08,empty.jpg,Peru.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Jared Ulloa,0,0,0,0
Valour FC,Jonathan Sirois,g,1,-,Canada,2001-06-27,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Jonathan Sirois,0,0,0,0
Valour FC,José Antonio Galán Pedrosa,m,8,21,Spain,1986-02-02,Jose-Galan.png,Spain.png,https://en.wikipedia.org/wiki/José_Antonio_Galán_Pedrosa,0.51,José Galán,0,0,0,0
Valour FC,Keven Steven Alemán Bustos,m,10,11,Canada,1994-03-25,Keven-Bustos.jpg,Canada.png,https://en.wikipedia.org/wiki/Keven_Alemán,0.63,Keven Alemán,0,0,0,0
Valour FC,Mastanabal Kacher,f,9,7,Algeria,1995-11-08,empty.jpg,Algeria.png,https://en.wikipedia.org/wiki/Masta_Kacher,0.34,Masta Kacher,0,0,0,0
Valour FC,Matt Silva,g,1,0,Canada,1997-04-09,Mathew-Silva.jpg,Canada.png,https://en.wikipedia.org/wiki/Matt_Silva_(soccer),0.05,Matt Silva,0,0,0,0
Valour FC,Moses Dyer,m,8,6,New Zealand,1997-03-21,Moses-Dyer.png,NewZealand.png,https://en.wikipedia.org/wiki/Moses_Dyer,0.2,Moses Dyer,0,0,0,0
Valour FC,Rafael Galhardo,d,2,-,Brazil,1991-10-30,empty.jpg,Brazil.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Rafael Galhardo,0,0,0,0
Valour FC,Raphael Ohin,m,8,27,Ghana,1995-05-25,Raphael-Ohin.jpg,Ghana.png,https://en.wikipedia.org/wiki/Raphael_Ohin,0.5,Raphael Ohin,0,0,0,0
Valour FC,Rodrigo Reyes Orozco,d,4,-,Mexico,2001-02-01,empty.jpg,Mexico.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Rodrigo Reyes,0,0,0,0
Valour FC,Sean Rea,f,9,-,Canada,2002-05-15,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Sean Rea,0,0,0,0
Valour FC,Stefan Cebara,m,11,14,Canada,1991-04-12,Stefan-Cebara.png,Canada.png,https://en.wikipedia.org/wiki/Stefan_Cebara,0.46,Stefan Cebara,0,0,0,0
Valour FC,Tony Mikhael,d,4,-,Canada,2000-03-01,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Valour FC,0.0,Tony Mikhael,0,0,0,0
Valour FC,William Akio,f,9,-,Canada,1998-07-23,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Valour FC,0.0,William Akio,0,0,0,0
York United FC,Álvaro Rivero Sánchez,f,9,7,Spain,1997-04-17,Alvaro-Rivero.jpg,Spain.png,https://en.wikipedia.org/wiki/York_United_FC,0.21,Álvaro Rivero,0,0,0,0
York United FC,Cedric Toussaint,m,10,28,Canada,2001-03-29,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/York United FC,0.0,Cedric Toussaint,0,0,0,0
York United FC,Chrisnovic N'Sa,d,4,6,Canada,1999-01-28,Chrisnovic-Nsa.jpg,Canada.png,https://en.wikipedia.org/wiki/Chrisnovic_N'sa,0.68,Chris N'sa,0,0,0,0
York United FC,Diyaeddine Abzi,d,3,20,Canada,1998-11-23,Diyaeddine-Abzi.jpg,Canada.png,https://en.wikipedia.org/wiki/Diyaeddine_Abzi,0.36,Diyaeddine Abzi,0,0,0,0
York United FC,Dominick Zator,d,4,4,Canada,1994-09-18,Dominick-Zator.jpg,Canada.png,https://en.wikipedia.org/wiki/Dominick_Zator,0.55,Dominick Zator,0,0,0,0
York United FC,Felix N'Sa,m,6,36,Canada,2003-09-25,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/York United FC,0.0,Felix N'Sa,0,0,0,0
York United FC,Gerard Lavergne,m,8,23,Dominican Republic,1999-01-25,empty.jpg,DominicanRepublic.png,https://en.wikipedia.org/wiki/York United FC,0.0,Gerard Lavergne,0,0,0,0
York United FC,Ijah Halley,d,7,14,Canada,2001-04-28,Ijah-Halley.jpg,Canada.png,https://en.wikipedia.org/wiki/York_United_FC,0.13,Ijah Halley,0,0,0,0
York United FC,Isaiah Johnston,m,8,44,Canada,2001-08-14,Isaiah-Johnston.jpg,Canada.png,https://en.wikipedia.org/wiki/Adrián_Ugarriza,0.01,Isaiah Johnston,0,0,0,0
York United FC,Jordan Faria,m,8,70,Canada,0200-06-13,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/York United FC,0.0,Jordan Faria,0,0,0,0
York United FC,Jordan Wilson,m,4,4,Canada,1991-10-31,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/York United FC,0.0,Jordan Wilson,0,0,0,0
York United FC,Julian Ulbricht,f,9,17,Germany,1999-06-16,empty.jpg,Germany.png,https://en.wikipedia.org/wiki/Julian_Ulbricht,0.0,Julian Ulbricht,0,0,0,0
York United FC,Lisandro Cabrera,f,9,9,Argentina,1998-01-04,empty.jpg,Argentina.png,https://en.wikipedia.org/wiki/York United FC,0.0,Lisandro Cabrera,0,0,0,0
York United FC,Lowell Wright,f,9,80,Canada,2001-04-28,Lowell-Wright.jpg,Canada.png,https://en.wikipedia.org/wiki/York_United_FC,0.1,Lowell Wright,0,0,0,0
York United FC,Mateo Hernandez,f,10,10,Argentina,1998-10-05,empty.jpg,Argentina.png,https://en.wikipedia.org/wiki/York_United_FC,0.0,Mateo Hernandez,0,0,0,0
York United FC,Max Ferrari,m,8,16,Canada,2000-08-20,Max-Ferrari.jpg,Canada.png,https://en.wikipedia.org/wiki/Max_Ferrari,0.32,Max Ferrari,0,0,0,0
York United FC,Michael Petrasso,m,11,21,Canada,1995-07-09,Michael-Petrasso.jpg,Canada.png,https://en.wikipedia.org/wiki/Michael_Petrasso,0.18,Michael Petrasso,0,0,0,0
York United FC,Nathan Ingham,g,1,29,Canada,1993-06-27,Nathan-Ingham.jpg,Canada.png,https://en.wikipedia.org/wiki/Nathan_Ingham,0.65,Nathan Ingham,0,0,0,0
York United FC,Nicholas Hamilton,f,9,11,Jamaica,1996-03-16,empty.jpg,Jamaica.png,https://en.wikipedia.org/wiki/York United FC,0.0,Nicholas Hamilton,0,0,0,0
York United FC,Nikolaos Giantsopoulos,g,1,22,Canada,1994-06-24,Niko-Giantsopoulos.jpg,Canada.png,https://en.wikipedia.org/wiki/Nikolas_Giantsopoulos,0.12,Niko Giantsopoulos,0,0,0,0
York United FC,Noah Verhoeven,m,8,19,Canada,1999-06-15,Noah-Verhoeven.png,Canada.png,https://en.wikipedia.org/wiki/Noah_Verhoeven,0.29,Noah Verhoeven,0,0,0,0
York United FC,Osvaldo Ramirez,f,9,13,Mexico,1997-05-13,empty.jpg,Mexico.png,https://en.wikipedia.org/wiki/Osvaldo_Ramirez,0.0,Osvaldo Ramirez,0,0,0,0
York United FC,Roger Thompson,d,5,6,Canada,1991-12-19,Roger-Thompson.jpg,Canada.png,https://en.wikipedia.org/wiki/Roger_Thompson,0.54,Roger Thompson,0,0,0,0
York United FC,Ryan Lindsay,d,4,42,Canada,2001-12-04,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/York United FC,0.0,Ryan Lindsay,0,0,0,0
York United FC,Sebastián Gutiérrez,m,10,8,Colombia,1997-09-29,empty.jpg,Colombia.png,https://en.wikipedia.org/wiki/York United FC,0.0,Sebastián Gutiérrez,0,0,0,0
York United FC,Terique Mohammed,d,3,57,Canada,2000-01-27,Terique-Mohammed.jpg,Canada.png,https://en.wikipedia.org/wiki/Terique_Mohammed,0.37,Terique Mohammed,0,0,0,1
York United FC,William Wallace,f,11,99,Brazil,2002-07-04,empty.jpg,Brazil.png,https://en.wikipedia.org/wiki/York United FC,0.0,William Wallace,0,0,0,0
