team,name,Min,ExpG,overall,ExpA,Goal,Off,PsOpHfFl,Touches,DefTouch,Recovery,TchsA3,TchsM3,PsCmpM3,PsCmpA3,Pass%,DuelsW%,display,number
pac,Marco Bustos,849,2.68,0.77,2.2,5,8,39,528,7,53,250,237,153,112,85.0,57.0,Marco Bustos,10
pac,Matthew Baldisimo,875,0.14,0.67,0.7,0,3,66,559,53,53,56,324,226,32,80.0,56.0,Matthew Baldisimo,8
hfx,Andre Rampersad,820,0.16,0.67,0.99,0,2,49,531,42,66,97,343,234,47,84.0,58.0,Andre Rampersad,18
for,Paolo Sabak,752,2.5,0.67,1.93,2,8,58,447,19,49,165,199,134,84,78.0,51.0,Paolo Sabak,24
pac,Victor Blasco,644,2.92,0.67,2.16,2,9,57,441,22,46,221,176,97,66,75.0,56.0,Victor Blasco,23
cav,Elijah Adekugbe,638,0.52,0.65,0.64,1,1,53,547,27,42,117,341,256,45,85.0,63.0,Elijah Adekugbe,8
hfx,Aboubacar Sissoko,707,0.28,0.61,0.14,0,3,51,516,40,52,72,295,212,35,82.0,50.0,Aboubacar Sissoko,17
yor,Manuel Aparicio,530,0.44,0.57,0.62,2,6,40,379,22,39,98,221,149,43,79.0,47.0,Manny Aparicio,10
yor,Joseph Di Chiara,540,2.12,0.55,0.27,3,2,29,392,26,38,117,193,148,52,86.0,49.0,Joseph Di Chiara,8
hfx,Louis Béland-Goyette,648,0.15,0.55,0.68,0,2,57,440,35,55,56,268,173,31,79.0,34.0,Louis Béland-Goyette,5
cav,Elliot Simmons,627,0.07,0.54,0.74,0,1,42,457,26,58,57,301,217,33,82.0,37.0,Elliot Simmons,15
fce,Keven Steven Alemán Bustos,537,1.01,0.51,1.61,1,6,34,342,13,29,127,190,110,50,81.0,49.0,Keven Alemán,11
ato,Francisco Javier Acuña Víctor,531,0.38,0.5,1.11,2,0,33,352,14,33,159,166,110,76,84.0,45.0,Francisco Acuña,8
val,Diego Gutiérrez,489,0.12,0.49,0.12,0,1,41,388,21,36,81,240,174,44,84.0,43.0,Diego Gutiérrez,8
ato,Malyk Hamilton,630,0.0,0.48,0.48,0,0,26,427,37,44,108,179,111,54,82.0,44.0,Malyk Hamilton,2
yor,Ryan Telfer,620,1.67,0.48,0.9,0,7,40,317,19,28,160,114,59,41,72.0,53.0,Ryan Telfer,18
hfx,Alex Marshall,583,0.36,0.47,0.98,0,5,37,308,16,37,138,117,65,50,75.0,53.0,Alex Marshall,7
fce,Erik Zetterberg,465,0.2,0.45,0.76,0,3,43,334,18,29,51,238,165,17,80.0,44.0,Erik Zetterberg,21
ato,Víctor Martínez Manrique,540,0.91,0.44,0.0,1,3,40,326,25,29,29,189,124,9,78.0,43.0,Viti Martínez,5
for,David Choinière,598,1.07,0.44,0.66,1,1,29,303,13,31,182,90,49,80,80.0,45.0,David Choinière,7
pac,Jamar Dixon,616,1.38,0.44,0.24,1,2,31,266,32,28,57,165,105,32,79.0,51.0,Jamar Dixon,22
ato,Ben McKendry,408,0.09,0.42,0.06,0,0,34,292,36,28,54,167,108,29,78.0,52.0,Ben McKendry,22
val,Raphael Ohin,501,0.28,0.42,0.5,0,2,24,348,21,36,39,173,135,19,87.0,48.0,Raphael Ohin,27
val,José Antonio Galán Pedrosa,310,0.21,0.42,0.4,1,3,25,260,23,24,39,168,129,20,85.0,47.0,José Galán,21
ato,Ben Fisk,601,0.39,0.41,0.48,1,3,30,291,19,27,109,124,79,42,78.0,30.0,Ben Fisk,10
cav,Nikolas Ledgerwood,411,0.95,0.41,0.63,1,2,42,253,19,26,99,126,85,21,71.0,48.0,Nik Ledgerwood,6
val,Brett Levis,383,0.07,0.4,0.69,0,0,20,299,27,32,71,149,86,34,84.0,57.0,Brett Levis,17
pac,Sean Young,462,0.2,0.4,0.34,0,1,22,268,24,34,55,163,110,27,82.0,50.0,Sean Young,20
hfx,Cory Bent,500,0.4,0.4,0.65,1,2,44,242,19,25,117,87,40,34,62.0,51.0,Cory Bent,23
val,Stefan Cebara,458,0.46,0.39,0.54,0,1,28,309,21,31,84,121,60,42,78.0,47.0,Stefan Cebara,14
cav,Bruno Zebie,480,0.93,0.39,0.07,0,4,26,253,20,25,66,137,85,25,82.0,46.0,Bruno Zebie,16
yor,Wataru Murofushi,329,0.12,0.37,0.55,0,2,18,251,7,23,45,166,132,27,89.0,52.0,Wataru Murofushi,23
val,Fraser Aird,453,1.15,0.37,0.71,1,2,30,260,8,22,126,93,58,51,75.0,31.0,Fraser Aird,33
pac,Zachary Verhoven,308,0.33,0.36,1.44,1,2,22,262,17,15,124,88,47,32,77.0,38.0,Zach Verhoven,16
pac,Alessandro Hojabrpour,385,0.48,0.36,0.11,0,3,16,213,24,19,43,117,86,20,80.0,60.0,Alessandro Hojabrpour,21
hfx,Omar Kreim,372,0.35,0.36,0.63,1,0,24,235,21,24,96,100,46,35,76.0,48.0,Omar Kreim,8
val,Dylan Carreiro,333,1.67,0.35,0.33,1,2,20,189,6,12,84,81,50,32,78.0,74.0,Dylan Carreiro,10
yor,Kyle Porter,372,0.54,0.33,0.65,1,1,17,199,11,16,76,104,82,27,86.0,41.0,Kyle Porter,19
val,Moses Dyer,272,0.83,0.33,0.12,1,6,11,134,9,10,54,69,40,17,82.0,59.0,Moses Dyer,6
fce,Hanson Boakai,309,0.3,0.31,0.13,0,1,13,204,8,18,79,106,76,29,89.0,41.0,Hanson Boakai,10
fce,Antony Caceres,248,0.07,0.26,1.11,0,0,7,129,12,10,51,62,35,24,89.0,60.0,Anthony Caceres,20
ato,Ajay Khabra,308,0.11,0.26,0.05,0,0,13,165,8,19,29,98,73,22,86.0,29.0,Ajay Khabra,23
pac,Noah Verhoeven,173,0.07,0.25,0.11,0,0,19,115,4,8,37,67,39,17,74.0,65.0,Noah Verhoeven,19
fce,Chance Carter,203,0.03,0.25,0.12,0,0,10,121,13,14,19,74,51,12,87.0,52.0,Chance Carter,14
val,Dante Campbell,227,0.0,0.25,0.04,0,0,17,157,17,18,36,70,36,15,73.0,41.0,Dante Campbell,48
fce,Yong-Chan Son,303,0.0,0.25,0.21,0,0,15,172,13,12,42,88,56,16,83.0,33.0,Yong-Chan Son,7
pac,Josh Heard,218,1.18,0.24,0.37,1,4,11,102,3,2,59,36,17,13,72.0,38.0,Josh Heard,11
cav,Sergio Camargo,130,0.97,0.23,0.08,1,2,8,62,3,6,32,30,16,14,79.0,58.0,Sergio Camargo,10
yor,Max Ferrari,159,0.26,0.2,0.0,0,2,7,83,5,7,47,27,17,19,80.0,29.0,Max Ferrari,16
hfx,Scott Firth,98,0.0,0.2,0.06,0,0,6,71,5,7,12,44,29,7,87.0,56.0,Scott Firth,15
yor,Michael Petrasso,130,0.58,0.19,0.0,0,4,2,42,2,3,21,16,9,6,84.0,40.0,Michael Petrasso,21
yor,Chris Mannella,100,0.0,0.18,0.0,0,0,9,69,7,12,2,41,25,0,76.0,48.0,Chris Mannella,5
yor,Isaiah Johnston,18,0.0,0.17,0.0,0,0,1,13,2,2,7,5,3,5,89.0,67.0,Isaiah Johnston,44
ato,Antoine Coupland,97,0.0,0.16,0.0,0,0,3,29,5,1,14,8,2,6,75.0,56.0,Antoine Coupland,11
val,Solomon Kojo Antwi,80,0.02,0.15,0.0,0,1,5,43,5,5,17,17,8,7,74.0,28.0,Solomon Kojo Antwi,25
ato,Michel Djaozandry,6,0.0,0.14,0.0,0,0,0,5,1,0,0,4,2,0,100.0,50.0,Michel Djaozandry,12
ato,Matteo de Brienne,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,,,Matteo  de Brienne,42
yor,Julian Altobelli,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,,,Julian Altobelli,22
