team,name,position,number,nationality,dob,image,flag,link,overall,display,graph,radar,g-0-o,g-1-o,g-2-o,g-3-o,g-4-o,g-6-o
Atlético Ottawa,Ajay Khabra,m,23,Canada,1995-06-13,Khabra_Ajay.2.jpg,Canada.png,https://en.wikipedia.org/wiki/Ajay_Khabra,0.36,Ajay Khabra,Ajay Khabra-graph.png,Ajay Khabra-radar.png,0.35,0.26,0.26,0.39,0.38,0.36
Atlético Ottawa,Antoine Coupland,m,11,Canada,2003-12-12,Coupland_Antoine.2.jpg,Canada.png,https://en.wikipedia.org/wiki/Antoine_Coupland,0.26,Antoine Coupland,Antoine Coupland-graph.png,Antoine Coupland-radar.png,0.25,0.25,0.22,0.29,0.28,0.26
Atlético Ottawa,Ben Fisk,m,10,Canada,1993-02-04,Fisk_Ben.2.jpg,Canada.png,https://en.wikipedia.org/wiki/Ben_Fisk,0.42,Ben Fisk,Ben Fisk-graph.png,Ben Fisk-radar.png,0.69,0.31,0.37,0.43,0.41,0.42
Atlético Ottawa,Evan Brandon John,d,4,Canada,1995-01-05,John_Brandon.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Brandon_John,0.37,Brandon John,Brandon John-graph.png,Brandon John-radar.png,0.56,0.13,0.22,0.37,0.32,0.37
Atlético Ottawa,Francisco Javier Acuña Víctor,m,8,Mexico,1988-01-19,Acuña_Francisco.2.jpg,Mexico.png,https://en.wikipedia.org/wiki/Francisco_Acuña,0.62,Francisco Acuña,Francisco Acuña-graph.png,Francisco Acuña-radar.png,0.8,0.43,0.43,0.63,0.62,0.62
Atlético Ottawa,Malyk Hamilton,m,2,Canada,1999-09-02,Hamilton_Malyk.2.jpg,Canada.png,https://en.wikipedia.org/wiki/Malyk_Hamilton,0.58,Malyk Hamilton,Malyk Hamilton-graph.png,Malyk Hamilton-radar.png,0.22,0.4,0.5,0.67,0.65,0.58
Atlético Ottawa,Michel Djaozandry,m,12,Canada,1998-02-17,Djaozandry_Michel.2.jpg,Canada.png,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa,0.05,Michel Djaozandry,Michel Djaozandry-graph.png,Michel Djaozandry-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Atlético Ottawa,Ignacio Zabal Almazán,g,1,Spain,1987-02-14,Nacho-Zabal.jpg,Spain.png,https://en.wikipedia.org/wiki/Nacho_Zabal,0.72,Nacho Zabal,Nacho Zabal-graph.png,Nacho Zabal-radar.png,0.65,0.38,0.53,0.7,0.65,0.72
Atlético Ottawa,Ricky Gomes,g,25,Canada,1997-07-19,Ricky-Gomes.jpg,Canada.png,https://en.wikipedia.org/wiki/Ricky_Gomes,0.05,Ricky Gomes,Ricky Gomes-graph.png,Ricky Gomes-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Atlético Ottawa,Vashon Neufville,d,44,England,1999-07-18,Neufville_Vashon.2.jpg,England.png,https://en.wikipedia.org/wiki/Vashon_Neufville,0.17,Vashon Neufville,Vashon Neufville-graph.png,Vashon Neufville-radar.png,0.05,0.07,0.05,0.19,0.16,0.17
Atlético Ottawa,Víctor Martínez Manrique,m,5,Spain,1997-05-25,Martinez_Victor.2.jpg,Spain.png,https://en.wikipedia.org/wiki/Viti_Martínez,0.36,Viti Martínez,Viti Martínez-graph.png,Viti Martínez-radar.png,0.45,0.28,0.34,0.32,0.31,0.36
Atlético Ottawa,Malcolm Isaiah Shaw,f,19,Canada,1995-07-27,Malcolm-Shaw.2.jpg,Canada.png,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa,0.55,Malcolm Shaw,Malcolm Shaw-graph.png,Malcolm Shaw-radar.png,0.05,0.3,0.37,0.46,0.44,0.55
Atlético Ottawa,Gianfranco Facchineri,d,6,Canada,2002-04-27,Gianfranco-Facchineri.jpg,Canada.png,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa,0.32,Gianfranco Facchineri,Gianfranco Facchineri-graph.png,Gianfranco Facchineri-radar.png,0.4,0.4,0.44,0.49,0.41,0.32
Atlético Ottawa,Matteo de Brienne,m,42,Canada,2002-05-22,Matteo-De-Brienne.jpg,Canada.png,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa,0.05,Matteo  de Brienne,Matteo  de Brienne-graph.png,Matteo  de Brienne-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Atlético Ottawa,Mohamed Kourouma,f,9,Canada,1990-08-04,Mohamed-Kourouma-1.jpg,Canada.png,https://en.wikipedia.org/wiki/Mohamed_Kourouma_(soccer),0.71,Mohamed Kourouma,Mohamed Kourouma-graph.png,Mohamed Kourouma-radar.png,0.77,0.53,0.61,0.69,0.66,0.71
Atlético Ottawa,Horace Sobze Zemo,g,30,Cameroon,1993-05-17,Horace-Sobze-Zemo.jpg,Canada.png,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa,0.05,Horace Sobze Zemo,Horace Sobze Zemo-graph.png,Horace Sobze Zemo-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Atlético Ottawa,Milovan Kapor,d,3,Canada,1991- 08-05,Milovan-Kapor.jpg,Canada.png,https://en.wikipedia.org/wiki/Milovan_Kapor,0.35,Milovan Kapor,Milovan Kapor-graph.png,Milovan Kapor-radar.png,0.05,0.48,0.5,0.42,0.35,0.35
Atlético Ottawa,Ben McKendry,m,22,Canada,1993-03-25,Ben-McKendry.jpg,Canada.png,https://en.wikipedia.org/wiki/Ben_McKendry,0.39,Ben McKendry,Ben McKendry-graph.png,Ben McKendry-radar.png,0.56,0.25,0.38,0.43,0.41,0.39
Atlético Ottawa,Jarred Phillips,d,14,Canada,1995-05-14,Jarred-Phillips.jpg,Canada.png,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa,0.14,Jarred Phillips,Jarred Phillips-graph.png,Jarred Phillips-radar.png,0.05,0.13,0.08,0.06,0.05,0.14
Atlético Ottawa,Maksym Kowal,f,21,Canada,1991-06-04,Maksym-Kowal.jpg,Canada.png,https://en.wikipedia.org/wiki/Maksym_Kowal,0.04,Maksym Kowal,Maksym Kowal-graph.png,Maksym Kowal-radar.png,0.05,0.08,0.05,0.04,0.04,0.04
Cavalry FC,Aribim Pepple,f,24,Canada,2002-12-25,Aribim-Pepple.jpg,Canada.png,https://en.wikipedia.org/wiki/Aribim_Pepple,0.08,Aribim Pepple,Aribim Pepple-graph.png,Aribim Pepple-radar.png,0.05,0.23,0.14,0.11,0.1,0.08
Cavalry FC,Bruno Zebie,m,16,Canada,1995-08-14,Bruno-Zebie.jpg,Canada.png,https://en.wikipedia.org/wiki/Bruno_Zebie,0.36,Bruno Zebie,Bruno Zebie-graph.png,Bruno Zebie-radar.png,0.32,0.38,0.31,0.38,0.37,0.36
Cavalry FC,Dominick Zator,d,4,Canada,1994-09-18,Dominick-Zator.jpg,Canada.png,https://en.wikipedia.org/wiki/Dominick_Zator,0.57,Dominick Zator,Dominick Zator-graph.png,Dominick Zator-radar.png,0.92,0.59,0.56,0.59,0.52,0.57
Cavalry FC,Elijah Adekugbe,m,8,England,1996-07-17,Elijah-Adekugbe.jpg,England.png,https://en.wikipedia.org/wiki/Elijah_Adekugbe,0.69,Elijah Adekugbe,Elijah Adekugbe-graph.png,Elijah Adekugbe-radar.png,0.67,0.7,0.62,0.83,0.81,0.69
Cavalry FC,Elliot Simmons,m,15,Canada,1998-02-05,Elliot-Simmons.jpg,Canada.png,https://en.wikipedia.org/wiki/Elliot_Simmons,0.43,Elliot Simmons,Elliot Simmons-graph.png,Elliot Simmons-radar.png,0.37,0.28,0.39,0.41,0.4,0.43
Cavalry FC,Jair Córdova,f,19,Peru,1996-08-18,Jair-Cordova.jpg,Peru.png,https://en.wikipedia.org/wiki/Jair_Córdova,0.89,Jair Córdova,Jair Córdova-graph.png,Jair Córdova-radar.png,0.89,0.89,0.89,0.89,0.89,0.89
Cavalry FC,Jonathan Wheeldon,d,14,England,1988-08-28,Jonathan-Wheeldon.jpg,England.png,https://en.wikipedia.org/wiki/Jonathan_Wheeldon,0.29,Jay Wheeldon,Jay Wheeldon-graph.png,Jay Wheeldon-radar.png,0.37,0.23,0.16,0.25,0.22,0.29
Cavalry FC,Jordan Brown,f,9,England,1996-11-10,Jordan-Brown.jpg,England.png,https://en.wikipedia.org/wiki/Jordan_Brown,0.45,Jordan Brown,Jordan Brown-graph.png,Jordan Brown-radar.png,0.38,0.24,0.44,0.41,0.4,0.45
Cavalry FC,José Hernández,f,20,Canada,2000-03-19,Jose-Hernandez.jpg,Canada.png,https://en.wikipedia.org/wiki/Jose_Hernandez,0.03,Jose Hernandez,Jose Hernandez-graph.png,Jose Hernandez-radar.png,0.26,0.26,0.26,0.04,0.03,0.03
Cavalry FC,Marco Carducci,g,1,Canada,1995-09-25,Marco-Carducci.jpg,Canada.png,https://en.wikipedia.org/wiki/Marco_Carducci,0.43,Marco Carducci,Marco Carducci-graph.png,Marco Carducci-radar.png,0.79,0.56,0.48,0.46,0.41,0.43
Cavalry FC,Mason Trafford,d,5,Canada,1986-08-21,Mason-Trafford.jpg,Canada.png,https://en.wikipedia.org/wiki/Mason_Trafford,0.32,Mason Trafford,Mason Trafford-graph.png,Mason Trafford-radar.png,0.33,0.27,0.4,0.32,0.28,0.32
Cavalry FC,Mohamed Farsi,d,21,Canada,1999-12-16,Mohamed-Farsi.jpg,Canada.png,https://en.wikipedia.org/wiki/Mohamed_Farsi,0.34,Mohamed Farsi,Mohamed Farsi-graph.png,Mohamed Farsi-radar.png,0.2,0.27,0.38,0.31,0.26,0.34
Cavalry FC,Nathan Mavila,d,3,England,1993-10-15,Nathan-Mavila.jpg,England.png,https://en.wikipedia.org/wiki/Nathan_Mavila,0.52,Nathan Mavila,Nathan Mavila-graph.png,Nathan Mavila-radar.png,0.75,0.4,0.42,0.54,0.48,0.52
Cavalry FC,Nico Pasquotti,f,17,Canada,1995-10-18,Nico-Pasquotti.jpg,Canada.png,https://en.wikipedia.org/wiki/Nico_Pasquotti,0.55,Nico Pasquotti,Nico Pasquotti-graph.png,Nico Pasquotti-radar.png,0.73,0.61,0.6,0.57,0.55,0.55
Cavalry FC,Nikolas Ledgerwood,m,6,Canada,1985-01-16,Nik-Ledgerwood.jpg,Canada.png,https://en.wikipedia.org/wiki/Nikolas_Ledgerwood,0.62,Nik Ledgerwood,Nik Ledgerwood-graph.png,Nik Ledgerwood-radar.png,0.35,0.63,0.75,0.7,0.69,0.62
Cavalry FC,Nikolas Giantsopoulos,g,22,Canada,1994-06-24,Niklas-Giantsopoulos.jpg,Canada.png,https://en.wikipedia.org/wiki/Nikolas_Giantsopoulos,0.15,Niko Giantsopoulos,Niko Giantsopoulos-graph.png,Niko Giantsopoulos-radar.png,0.18,0.18,0.18,0.22,0.2,0.15
Cavalry FC,Oliver Minatel,f,7,Brazil,1992-08-29,Oliver-Minatel.jpg,Brazil.png,https://en.wikipedia.org/wiki/Oliver_Minatel,0.53,Oliver Minatel,Oliver Minatel-graph.png,Oliver Minatel-radar.png,0.43,0.36,0.39,0.47,0.43,0.53
Cavalry FC,Robert Boskovic,d,25,Canada,1998-07-01,Robert-Boskovic.jpg,Canada.png,https://en.wikipedia.org/wiki/Robert_Boskovic,0.27,Robert Boskovic,Robert Boskovic-graph.png,Robert Boskovic-radar.png,0.87,0.3,0.39,0.39,0.33,0.27
Cavalry FC,Sergio Camargo,m,10,Canada,1994-08-16,Sergio-Camargo.jpg,Canada.png,https://en.wikipedia.org/wiki/Sergio_Camargo,0.31,Sergio Camargo,Sergio Camargo-graph.png,Sergio Camargo-radar.png,0.67,0.54,0.45,0.37,0.36,0.31
Cavalry FC,Marcus Haber,f,29,Canada,1989-01-11,HABER.jpg,Canada.png,https://en.wikipedia.org/wiki/Marcus_Haber,0.41,Marcus Haber,Marcus Haber-graph.png,Marcus Haber-radar.png,0.17,0.55,0.42,0.44,0.44,0.41
Cavalry FC,Dean Northover,d,12,Canada,1991-09-04,NORTHOVER.jpg,Canada.png,https://en.wikipedia.org/wiki/Dean_Northover,0.23,Dean Northover,Dean Northover-graph.png,Dean Northover-radar.png,0.25,0.21,0.15,0.33,0.28,0.23
FC Edmonton,Allan Zebie,d,4,Canada,1993-05-29,Allan-Zebie.1.png,Canada.png,https://en.wikipedia.org/wiki/Allan_Zebie,0.5,Allan Zebie,Allan Zebie-graph.png,Allan Zebie-radar.png,0.6,0.19,0.21,0.27,0.23,0.5
FC Edmonton,Amer Didic,d,55,Canada,1994-12-28,Amer-Didić.1.png,Canada.png,https://en.wikipedia.org/wiki/Amer_Didic,0.03,Amer Didic,Amer Didic-graph.png,Amer Didic-radar.png,0.67,0.09,0.06,0.05,0.05,0.03
FC Edmonton,Antony Caceres,m,20,Canada,2000-01-31,Antony-Caceres.1.png,Canada.png,https://en.wikipedia.org/wiki/Anthony_Caceres,0.39,Anthony Caceres,Anthony Caceres-graph.png,Anthony Caceres-radar.png,0.05,0.22,0.23,0.33,0.33,0.39
FC Edmonton,Chance Carter,m,14,Canada,2001-09-15,Chance-Carter.1.png,Canada.png,https://en.wikipedia.org/wiki/Chance_Carter,0.25,Chance Carter,Chance Carter-graph.png,Chance Carter-radar.png,0.05,0.19,0.22,0.27,0.26,0.25
FC Edmonton,Connor James,g,1,Canada,1996-07-17,Connor-James.1.png,Canada.png,https://en.wikipedia.org/wiki/Connor_James,0.61,Connor James,Connor James-graph.png,Connor James-radar.png,0.7,0.26,0.33,0.43,0.38,0.61
FC Edmonton,David Doe,f,26,Canada,2000-11-30,David-Doe.1.png,Canada.png,https://en.wikipedia.org/wiki/David_Doe,0.01,David Doe,David Doe-graph.png,David Doe-radar.png,0.03,0.03,0.02,0.01,0.01,0.01
FC Edmonton,Duran Lee,d,23,Canada,1995-05-09,Duran-Lee.1.png,Canada.png,https://en.wikipedia.org/wiki/Duran_Lee,0.25,Duran Lee,Duran Lee-graph.png,Duran Lee-radar.png,0.28,0.28,0.28,0.28,0.28,0.25
FC Edmonton,Dylon Powley,g,13,Canada,1996-09-05,Dylon-Powley.1.png,Canada.png,https://en.wikipedia.org/wiki/Dylon_Powley,0.18,Dylon Powley,Dylon Powley-graph.png,Dylon Powley-radar.png,0.18,0.18,0.18,0.18,0.18,0.18
FC Edmonton,Easton Ongaro,f,19,Canada,1998-06-05,Easton-Ongaro.1.png,Canada.png,https://en.wikipedia.org/wiki/Easton_Ongaro,0.51,Easton Ongaro,Easton Ongaro-graph.png,Easton Ongaro-radar.png,0.52,0.12,0.2,0.3,0.3,0.51
FC Edmonton,Edem Mortotsi,m,6,Ghana,1993-04-16,Edem-Mortotsi.1.png,Ghana.png,https://en.wikipedia.org/wiki/Edem_Mortotsi,0.29,Edem Mortotsi,Edem Mortotsi-graph.png,Edem Mortotsi-radar.png,0.29,0.29,0.29,0.29,0.29,0.29
FC Edmonton,Erik Zetterberg,m,21,Sweden,1997-02-16,Erik-Zetterberg.1.png,Sweden.png,https://en.wikipedia.org/wiki/Erik_Zetterberg,0.68,Erik Zetterberg,Erik Zetterberg-graph.png,Erik Zetterberg-radar.png,0.25,0.51,0.54,0.56,0.54,0.68
FC Edmonton,Hanson Boakai,m,10,Canada,1996-10-28,Hanson-Boakai.1.png,Canada.png,https://en.wikipedia.org/wiki/Hanson_Boakai,0.49,Hanson Boakai,Hanson Boakai-graph.png,Hanson Boakai-radar.png,0.15,0.43,0.41,0.45,0.44,0.49
FC Edmonton,Jeannot Esua,d,3,Cameroon,1996-08-08,Jeannot-Esua.1.png,Cameroon.png,https://en.wikipedia.org/wiki/Jeannot_Esua,0.52,Jeannot Esua,Jeannot Esua-graph.png,Jeannot Esua-radar.png,0.52,0.23,0.38,0.45,0.39,0.52
FC Edmonton,Kareem Moses,d,12,Trinidad and Tobago,1990-02-11,Kareem-Moses.1.png,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Kareem_Moses,0.16,Kareem Moses,Kareem Moses-graph.png,Kareem Moses-radar.png,0.34,0.19,0.29,0.24,0.21,0.16
FC Edmonton,Keven Steven Alemán Bustos,m,11,Canada,1994-03-25,Steven-Keven-Alemán-Bustos.jpg,Canada.png,https://en.wikipedia.org/wiki/Keven_Alemán,0.66,Keven Alemán,Keven Alemán-graph.png,Keven Alemán-radar.png,0.67,0.4,0.44,0.64,0.62,0.66
FC Edmonton,Marcus Velado-Tsegaye,f,17,Canada,2001-07-02,Marcus-Velado-Tsegaye.1.png,Canada.png,https://en.wikipedia.org/wiki/Marcus_Velado-Tsegaye,0.17,Marcus Velado-Tsegaye,Marcus Velado-Tsegaye-graph.png,Marcus Velado-Tsegaye-radar.png,0.16,0.16,0.16,0.16,0.16,0.17
FC Edmonton,Mélé Temguia,d,8,Germany,1995-08-01,Mélé-Temguia.1.png,Germany.png,https://en.wikipedia.org/wiki/Mélé_Temguia,0.74,Mélé Temguia,Mélé Temguia-graph.png,Mélé Temguia-radar.png,0.96,0.39,0.51,0.7,0.58,0.74
FC Edmonton,Prince Amanda,f,16,Canada,2001-03-23,Prince-Amanda.1.png,Canada.png,https://en.wikipedia.org/wiki/Prince_Amanda,0.06,Prince Amanda,Prince Amanda-graph.png,Prince Amanda-radar.png,0.06,0.06,0.06,0.04,0.04,0.06
FC Edmonton,Ramon Soria,d,5,Spain,1989-03-07,Ramón-Soria.1.png,Spain.png,https://en.wikipedia.org/wiki/Ramón_Soria,0.52,Ramon Soria,Ramon Soria-graph.png,Ramon Soria-radar.png,0.62,0.31,0.34,0.48,0.42,0.52
FC Edmonton,Yong-Chan Son,m,7,South Korea,1991-04-15,Yongchan-Son.1.png,SouthKorea.png,https://en.m.wikipedia.org/wiki/Son_Yong-chan,0.27,Yong-Chan Son,Yong-Chan Son-graph.png,Yong-Chan Son-radar.png,0.27,0.28,0.25,0.32,0.31,0.27
FC Edmonton,Tomi Ameobi,f,18,England,1988-08-16,Tomi-Ameobi.1.png,England.png,https://en.wikipedia.org/wiki/Tomi_Ameobi,0.27,Tomi Ameobi,Tomi Ameobi-graph.png,Tomi Ameobi-radar.png,0.4,0.09,0.13,0.16,0.15,0.27
FC Edmonton,Samuel Gardner,d,33,Canada,1997-04-04,Samuel-Gardner.jpg,Canada.png,https://en.wikipedia.org/wiki/FC_Edmonton,0.17,Sam Gardner,Sam Gardner-graph.png,Sam Gardner-radar.png,0.05,0.05,0.05,0.22,0.18,0.17
FC Edmonton,Terique Mohammed,d,57,Canada,2000-01-27,Terique-Mohammed.jpg,Canada.png,https://en.wikipedia.org/wiki/Terique_Mohammed,0.21,Terique Mohammed,Terique Mohammed-graph.png,Terique Mohammed-radar.png,0.91,0.1,0.24,0.19,0.16,0.21
Forge FC,Alexander Achinioti-Jönsson,m,13,Sweden,1996-04-17,Alexander-Achinioti-Jönsson.1.jpg,Sweden.png,https://en.wikipedia.org/wiki/Alexander_Achinioti-Jönsson,0.51,Alexander Achinioti-Jönsson,Alexander Achinioti-Jönsson-graph.png,Alexander Achinioti-Jönsson-radar.png,0.5,0.59,0.55,0.51,0.49,0.51
Forge FC,Christopher Nanco,f,11,Canada,1995-02-15,Christopher-Nanco.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Chris_Nanco,0.34,Chris Nanco,Chris Nanco-graph.png,Chris Nanco-radar.png,0.42,0.33,0.18,0.26,0.25,0.34
Forge FC,Daniel Krutzen,d,5,Belgium,1996-09-19,Daniel-Krutzen.1.jpg,Belgium.png,https://en.wikipedia.org/wiki/Daniel_Krutzen,0.51,Daniel Krutzen,Daniel Krutzen-graph.png,Daniel Krutzen-radar.png,0.71,0.68,0.63,0.66,0.56,0.51
Forge FC,David Choinière,m,7,Canada,1997-02-07,David-Choiniére.1.jpg,Canada.png,https://en.wikipedia.org/wiki/David_Choinière,0.58,David Choinière,David Choinière-graph.png,David Choinière-radar.png,0.45,0.73,0.66,0.65,0.63,0.58
Forge FC,David Edgar,d,30,Canada,1987-05-19,David-Edgar.1.jpg,Canada.png,https://en.wikipedia.org/wiki/David_Edgar,0.41,David Edgar,David Edgar-graph.png,David Edgar-radar.png,0.16,0.61,0.52,0.48,0.42,0.41
Forge FC,Dominic Samuel,d,4,Canada,1994-09-29,Dominic-Samuel.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Dominic_Samuel,0.46,Dominic Samuel,Dominic Samuel-graph.png,Dominic Samuel-radar.png,0.74,0.29,0.34,0.46,0.39,0.46
Forge FC,Elimane Cissé,m,3,Senegal,1995-03-12,Elimane-Cissé.1.jpg,Senegal.png,https://en.wikipedia.org/wiki/Elimane_Cissé,0.4,Elimane Cissé,Elimane Cissé-graph.png,Elimane Cissé-radar.png,0.52,0.2,0.23,0.37,0.36,0.4
Forge FC,Jonathan Grant,d,2,Canada,1993-10-15,Jonathan-Grant.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Jonathan_Grant,0.07,Jonathan Grant,Jonathan Grant-graph.png,Jonathan Grant-radar.png,0.33,0.17,0.12,0.1,0.09,0.07
Forge FC,Kadell Thomas,f,17,Canada,1996-11-26,Kadell-Thomas.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Kadell_Thomas,0.22,Kadell Thomas,Kadell Thomas-graph.png,Kadell Thomas-radar.png,0.21,0.31,0.38,0.28,0.26,0.22
Forge FC,Klaidi Cela,d,16,Canada,1999-07-16,Klaidi-Cela.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Klaidi_Cela,0.0,Klaidi Cela,Klaidi Cela-graph.png,Klaidi Cela-radar.png,0.15,0.0,0.0,0.0,0.0,0.0
Forge FC,Kwame Awuah,d,6,Canada,1995-12-02,Kwame-Awuah.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Kwame_Awuah,0.57,Kwame Awuah,Kwame Awuah-graph.png,Kwame Awuah-radar.png,0.9,0.76,0.69,0.67,0.58,0.57
Forge FC,Kyle Bekker,m,10,Canada,1990-09-02,Kyle-Bekker.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Kyle_Bekker,0.59,Kyle Bekker,Kyle Bekker-graph.png,Kyle Bekker-radar.png,0.77,0.61,0.68,0.72,0.7,0.59
Forge FC,Marcel Zajac,f,9,Canada,1998-04-29,Marcel-Zajac.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Marcel_Zajac,0.17,Marcel Zajac,Marcel Zajac-graph.png,Marcel Zajac-radar.png,0.35,0.13,0.3,0.21,0.2,0.17
Forge FC,Monti Mohsen,d,22,Canada,2000-06-13,Monti-Mohsen.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Monti_Mohsen,0.08,Monti Mohsen,Monti Mohsen-graph.png,Monti Mohsen-radar.png,0.12,0.12,0.12,0.12,0.12,0.08
Forge FC,Triston Henry,g,1,Canada,1993-09-08,Triston-Henry.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Triston_Henry,0.71,Triston Henry,Triston Henry-graph.png,Triston Henry-radar.png,0.71,1.0,0.71,0.73,0.68,0.71
Forge FC,Anthony Novak,f,23,Canada,1994-03-27,Anthony-Novak.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Anthony_Novak,0.31,Anthony Novak,Anthony Novak-graph.png,Anthony Novak-radar.png,0.48,0.41,0.29,0.26,0.25,0.31
Forge FC,Maxim Tissot,d,15,Canada,1992-04-13,Tissot_Max.png,Canada.png,https://en.wikipedia.org/wiki/Maxim_Tissot,0.14,Maxim Tissot,Maxim Tissot-graph.png,Maxim Tissot-radar.png,0.89,0.19,0.14,0.18,0.15,0.14
Forge FC,Gabriel Wiethaeuper-Balbinotti,f,20,Canada,1998-04-12,Balbinotti_Gabriel.png,Canada.png,https://en.wikipedia.org/wiki/Gabriel_Wiethaeuper-Balbinotti,0.07,Gabriel Balbinotti,Gabriel Balbinotti-graph.png,Gabriel Balbinotti-radar.png,0.59,0.59,0.59,0.03,0.03,0.07
Forge FC,Jordan Dunstan,d,21,Canada,1993-03-21,Dunstan_Jordan.png,Canada.png,https://en.wikipedia.org/wiki/Jordan_Dunstan,0.06,Jordan Dunstan,Jordan Dunstan-graph.png,Jordan Dunstan-radar.png,0.18,0.18,0.18,0.1,0.07,0.06
Forge FC,Baj Maan,g,31,Canada,2000-06-12,Maan_Baj.png,Canada.png,https://en.wikipedia.org/wiki/Forge_FC,0.12,Baj Maan,Baj Maan-graph.png,Baj Maan-radar.png,0.12,0.12,0.12,0.12,0.12,0.12
Forge FC,Paolo Sabak,m,24,Belgium,1999-02-10,Sabak_Paolo.png,Belgium.png,https://en.wikipedia.org/wiki/Paolo_Sabak,0.59,Paolo Sabak,Paolo Sabak-graph.png,Paolo Sabak-radar.png,0.68,0.53,0.63,0.59,0.58,0.59
