team,name,position,number,nationality,dob,image,flag,link,overall,display,graph,radar,g-0-o,g-1-o,g-2-o,g-3-o,g-4-o,g-6-o
Forge FC,Molham Babouli,f,19,Canada,1993-01-02,Babouli_Mo.png,Canada.png,https://en.wikipedia.org/wiki/Mo_Babouli,0.26,Mo Babouli,Mo Babouli-graph.png,Mo Babouli-radar.png,0.05,0.31,0.24,0.29,0.27,0.26
HFX Wanderers FC,Aboubacar Sissoko,m,17,Mali,1995-10-09,Aboubacar-Sissoko.1.jpg,Mali.png,https://en.wikipedia.org/wiki/HFX_Wanderers_FC,0.52,Aboubacar Sissoko,Aboubacar Sissoko-graph.png,Aboubacar Sissoko-radar.png,0.05,0.41,0.47,0.55,0.53,0.52
HFX Wanderers FC,Akeem Garcia,f,11,Trinidad and Tobago,1996-11-09,Akeem-Garcia.1.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Akeem_Garcia,0.51,Akeem Garcia,Akeem Garcia-graph.png,Akeem Garcia-radar.png,0.47,0.14,0.31,0.36,0.35,0.51
HFX Wanderers FC,Alessandro Riggi,f,10,Canada,1993-11-30,Alessandro-Riggi.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Alessandro_Riggi,0.35,Alessandro Riggi,Alessandro Riggi-graph.png,Alessandro Riggi-radar.png,0.94,0.15,0.09,0.06,0.06,0.35
HFX Wanderers FC,Alex De Carolis,d,24,Canada,1992-09-24,Alex-De-Carolis.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Alex_De_Carolis,0.23,Alex De Carolis,Alex De Carolis-graph.png,Alex De Carolis-radar.png,0.4,0.21,0.13,0.11,0.09,0.23
HFX Wanderers FC,Alex Marshall,m,7,Jamaica,1998-02-24,alex_marshall.jpg,Jamaica.png,https://en.wikipedia.org/wiki/Alex_Marshall,0.44,Alex Marshall,Alex Marshall-graph.png,Alex Marshall-radar.png,0.05,0.22,0.36,0.37,0.37,0.44
HFX Wanderers FC,Andre Rampersad,m,18,Trinidad and Tobago,1995-02-02,Andre-Rampersad.1.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Andre_Rampersad,0.68,Andre Rampersad,Andre Rampersad-graph.png,Andre Rampersad-radar.png,0.57,0.34,0.41,0.52,0.51,0.68
HFX Wanderers FC,Chrisnovic N'Sa,d,6,Canada,1999-01-28,Chrisnovic-N_sa.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Chrisnovic_N'sa,0.7,Chris N'sa,Chris N'sa-graph.png,Chris N'sa-radar.png,0.41,0.41,0.37,0.51,0.42,0.7
HFX Wanderers FC,Christian Oxner,g,50,Canada,1996-07-29,Christian-Oxner.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Christian_Oxner,0.19,Christian Oxner,Christian Oxner-graph.png,Christian Oxner-radar.png,0.54,0.54,0.54,0.54,0.54,0.19
HFX Wanderers FC,Daniel Kinumbe,d,13,Canada,1999-03-15,Daniel-Kinumbe.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Daniel_Kinumbe,0.06,Daniel Kinumbe,Daniel Kinumbe-graph.png,Daniel Kinumbe-radar.png,0.95,0.95,0.11,0.09,0.08,0.06
HFX Wanderers FC,Ibrahima Sanoh,f,9,Guinea,1994-04-11,Ibrahima-Sanoh.1.jpg,Guinea.png,https://en.wikipedia.org/wiki/Ibrahima_Sanoh,0.14,Ibrahima Sanoh,Ibrahima Sanoh-graph.png,Ibrahima Sanoh-radar.png,0.05,0.22,0.15,0.16,0.16,0.14
HFX Wanderers FC,Jason Beaulieu,g,1,Canada,1994-02-12,Jason-Beaulieu.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Jason_Beaulieu,0.31,Jason Beaulieu,Jason Beaulieu-graph.png,Jason Beaulieu-radar.png,0.24,0.26,0.34,0.44,0.39,0.31
HFX Wanderers FC,Jems Geffrard,d,3,Haiti,1994-08-26,Jems-Geffrard.1.jpg,Haiti.png,https://en.wikipedia.org/wiki/Jems_Geffrard,0.44,Jems Geffrard,Jems Geffrard-graph.png,Jems Geffrard-radar.png,0.78,0.24,0.3,0.37,0.32,0.44
HFX Wanderers FC,João Morelli Neto,f,22,Brazil,1996-03-11,João-Morelli.1.jpg,Brazil.png,https://en.wikipedia.org/wiki/João_Morelli,0.56,João Morelli,João Morelli-graph.png,João Morelli-radar.png,0.97,0.35,0.2,0.28,0.27,0.56
HFX Wanderers FC,Louis Béland-Goyette,m,5,Canada,1995-09-15,Louis-Béland-Goyette.1.jpg,Canada.png,https://en.wikipedia.org/wiki/Louis_Béland-Goyette,0.55,Louis Béland-Goyette,Louis Béland-Goyette-graph.png,Louis Béland-Goyette-radar.png,0.64,0.41,0.47,0.57,0.55,0.55
HFX Wanderers FC,Mateo Restrepo,d,14,Canada,1997-04-29,mateo_restrepo.jpg,Canada.png,https://en.wikipedia.org/wiki/Mateo_Restrepo,0.55,Mateo Restrepo,Mateo Restrepo-graph.png,Mateo Restrepo-radar.png,0.05,0.0,0.43,0.48,0.4,0.55
HFX Wanderers FC,Omar Kreim,m,8,Morocco,1995-02-10,Omar-Kreim.1.jpg,Morocco.png,https://en.wikipedia.org/wiki/Omar_Kreim,0.1,Omar Kreim,Omar Kreim-graph.png,Omar Kreim-radar.png,0.05,0.05,0.03,0.05,0.04,0.1
HFX Wanderers FC,Peter Schaale,d,2,Germany,1996-06-14,Peter-Schaale.1.jpg,Germany.png,https://en.wikipedia.org/wiki/Peter_Schaale,0.61,Peter Schaale,Peter Schaale-graph.png,Peter Schaale-radar.png,0.62,0.38,0.45,0.55,0.47,0.61
HFX Wanderers FC,Scott Firth,m,15,Canada,2001-03-02,Scott-Firth.jpg,Canada.png,https://en.wikipedia.org/wiki/Scott_Firth,0.2,Scott Firth,Scott Firth-graph.png,Scott Firth-radar.png,0.1,0.1,0.1,0.1,0.1,0.2
HFX Wanderers FC,Cory Bent,m,23,England,1997-05-14,Cory-Bent.1.jpg,England.png,https://en.wikipedia.org/wiki/Scott_Firth,0.48,Cory Bent,Cory Bent-graph.png,Cory Bent-radar.png,0.05,0.55,0.57,0.57,0.55,0.48
HFX Wanderers FC,Jake Ruby,d,20,Canada,2000-06-04,jake_ruby.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX_Wanderers_FC,0.14,Jake Ruby,Jake Ruby-graph.png,Jake Ruby-radar.png,0.05,0.31,0.26,0.22,0.19,0.14
HFX Wanderers FC,Luke Green,d,16,Canada,2002-12-12,luke_green.jpg,Canada.png,https://en.wikipedia.org/wiki/HFX_Wanderers_FC,0.05,Luke Green,Luke Green-graph.png,Luke Green-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Pacific FC,Abdoulaye Samake,d,5,Mali,1996-10-07,Abdou-Samake.1.png,Mali.png,https://en.wikipedia.org/wiki/Abdou_Samake,0.05,Abdou Samake,Abdou Samake-graph.png,Abdou Samake-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Pacific FC,Alejandro Díaz Liceága,f,9,Mexico,1996-01-27,Alejandro-Diaz.1.png,Mexico.png,https://en.wikipedia.org/wiki/Alejandro_Díaz,0.31,Alejandro Diaz,Alejandro Diaz-graph.png,Alejandro Diaz-radar.png,0.95,0.11,0.09,0.19,0.37,0.31
Pacific FC,Alessandro Hojabrpour,m,21,Canada,2000-01-10,Alessandro-Hojabrpour.1.png,Canada.png,https://en.wikipedia.org/wiki/Alessandro_Hojabrpour,0.32,Alessandro Hojabrpour,Alessandro Hojabrpour-graph.png,Alessandro Hojabrpour-radar.png,0.27,0.3,0.36,0.35,0.37,0.32
Pacific FC,Callum Irving,g,13,Canada,1993-03-16,Callum-Irving.1.png,Canada.png,https://en.wikipedia.org/wiki/Callum_Irving,0.41,Callum Irving,Callum Irving-graph.png,Callum Irving-radar.png,0.95,0.95,0.95,0.95,0.52,0.41
Pacific FC,Jamar Dixon,m,22,Canada,1989-06-05,Jamar-Dixon.1.png,Canada.png,https://en.wikipedia.org/wiki/Jamar_Dixon,0.41,Jamar Dixon,Jamar Dixon-graph.png,Jamar Dixon-radar.png,0.89,0.21,0.29,0.4,0.48,0.41
Pacific FC,Kadin Chung,d,7,Canada,1998-09-05,Kadin-Chung.1.png,Canada.png,https://en.wikipedia.org/wiki/Kadin_Chung,0.54,Kadin Chung,Kadin Chung-graph.png,Kadin Chung-radar.png,0.79,0.48,0.52,0.63,0.68,0.54
Pacific FC,Lukas MacNaughton,d,6,United States,1995-03-08,Lukas-MacNaughton.1.png,Canada.png,https://en.wikipedia.org/wiki/Lukas_MacNaughton,0.49,Lukas MacNaughton,Lukas MacNaughton-graph.png,Lukas MacNaughton-radar.png,0.5,0.15,0.38,0.49,0.6,0.49
Pacific FC,Marcel de Jong,d,17,Canada,1986-10-15,Marcel-De-Jong.1.png,Canada.png,https://en.wikipedia.org/wiki/Marcel_de_Jong,0.26,Marcel de Jong,Marcel de Jong-graph.png,Marcel de Jong-radar.png,0.02,0.02,0.1,0.21,0.32,0.26
Pacific FC,Marco Bustos,m,10,Canada,1996-04-22,Marco-Bustos.1.png,Canada.png,https://en.wikipedia.org/wiki/Marco_Bustos,0.55,Marco Bustos,Marco Bustos-graph.png,Marco Bustos-radar.png,0.91,0.6,0.65,0.63,0.73,0.55
Pacific FC,Matthew Baldisimo,m,8,Canada,1998-01-20,Matthew-Baldisimo.1.png,Canada.png,https://en.wikipedia.org/wiki/Matthew_Baldisimo,0.52,Matthew Baldisimo,Matthew Baldisimo-graph.png,Matthew Baldisimo-radar.png,0.51,0.48,0.49,0.48,0.66,0.52
Pacific FC,Noah Verhoeven,m,19,Canada,1999-06-15,Noah-Verhoeven.1.png,Canada.png,https://en.wikipedia.org/wiki/Noah_Verhoeven,0.28,Noah Verhoeven,Noah Verhoeven-graph.png,Noah Verhoeven-radar.png,0.49,0.26,0.23,0.32,0.31,0.28
Pacific FC,Nolan Wirth,g,1,Canada,1995-01-24,Nolan-Wirth.1.png,Canada.png,https://en.wikipedia.org/wiki/Nolan_Wirth,0.25,Nolan Wirth,Nolan Wirth-graph.png,Nolan Wirth-radar.png,0.45,0.26,0.25,0.35,0.32,0.25
Pacific FC,Terran Campbell,f,14,Canada,1998-10-10,Terran-Campbell.1.png,Canada.png,https://en.wikipedia.org/wiki/Terran_Campbell,0.29,Terran Campbell,Terran Campbell-graph.png,Terran Campbell-radar.png,0.8,0.26,0.34,0.3,0.33,0.29
Pacific FC,Thomas Meilleur-Giguère,d,26,Canada,1997-11-13,Thomas-Meilleur-Giguère.1.png,Canada.png,https://en.wikipedia.org/wiki/Thomas_Meilleur-Giguère,0.32,Thomas Meilleur-Giguère,Thomas Meilleur-Giguère-graph.png,Thomas Meilleur-Giguère-radar.png,0.95,0.17,0.23,0.34,0.39,0.32
Pacific FC,Victor Blasco,m,23,Spain,1994-07-01,Victor-Blasco.1.png,Spain.png,https://en.wikipedia.org/wiki/Victor_Blasco,0.63,Victor Blasco,Victor Blasco-graph.png,Victor Blasco-radar.png,0.72,0.46,0.68,0.64,0.82,0.63
Pacific FC,Zachary Verhoven,m,16,Canada,1998-08-17,Zach-Verhoven.1.png,Canada.png,https://en.wikipedia.org/wiki/Zachary_Verhoven,0.54,Zach Verhoven,Zach Verhoven-graph.png,Zach Verhoven-radar.png,0.43,0.55,0.56,0.67,0.67,0.54
Pacific FC,Jordan Haynes,d,3,Canada,1996-01-17,Jordan-Haynes.png,Canada.png,https://en.wikipedia.org/wiki/Jordan_Haynes,0.21,Jordan Haynes,Jordan Haynes-graph.png,Jordan Haynes-radar.png,0.05,0.45,0.34,0.29,0.26,0.21
Pacific FC,Sean Young,m,20,Canada,2001-04-20,Sean-Young.jpg,Canada.png,https://en.wikipedia.org/wiki/Pacific_FC,0.27,Sean Young,Sean Young-graph.png,Sean Young-radar.png,0.05,0.05,0.18,0.21,0.3,0.27
Pacific FC,Josh Heard,m,11,Wales,1994-11-29,Josh-Heard.jpg,Wales.png,https://en.wikipedia.org/wiki/Josh_Heard,0.2,Josh Heard,Josh Heard-graph.png,Josh Heard-radar.png,0.05,0.22,0.21,0.21,0.21,0.2
Valour FC,Andrew Jean-Baptiste,d,35,Haiti,1992-06-16,Andrew-Jean-Baptiste.1.png,Haiti.png,https://en.wikipedia.org/wiki/Andrew_Jean-Baptiste,0.56,Andrew Jean-Baptiste,Andrew Jean-Baptiste-graph.png,Andrew Jean-Baptiste-radar.png,0.05,0.24,0.41,0.42,0.49,0.56
Valour FC,Arnold Bouka Moutou,d,29,Congo,1988-11-28,empty.jpg,Congo.png,https://en.wikipedia.org/wiki/Arnold_Bouka_Moutou,0.09,Arnold Bouka Moutou,Arnold Bouka Moutou-graph.png,Arnold Bouka Moutou-radar.png,0.98,0.25,0.16,0.13,0.11,0.09
Valour FC,Brett Levis,m,17,Canada,1993-03-29,Brett-Levis.1.png,Canada.png,https://en.wikipedia.org/wiki/Brett_Levis,0.52,Brett Levis,Brett Levis-graph.png,Brett Levis-radar.png,0.87,0.44,0.63,0.65,0.64,0.52
Valour FC,Daryl Fordyce,f,16,Northern Ireland,1987-01-02,Daryl-Fordyce.png,Ireland.png,https://en.wikipedia.org/wiki/Daryl_Fordyce,0.19,Daryl Fordyce,Daryl Fordyce-graph.png,Daryl Fordyce-radar.png,0.94,0.16,0.08,0.08,0.08,0.19
Valour FC,Diego Gutiérrez,m,8,Canada,1997-02-18,Diego-Gutiérrez.1.png,Canada.png,https://en.wikipedia.org/wiki/Diego_Gutiérrez,0.53,Diego Gutiérrez,Diego Gutiérrez-graph.png,Diego Gutiérrez-radar.png,0.41,0.23,0.38,0.48,0.54,0.53
Valour FC,Dylan Carreiro,m,10,Canada,1995-01-20,Dylan-Carreiro.1.png,Canada.png,https://en.wikipedia.org/wiki/Dylan_Carreiro,0.46,Dylan Carreiro,Dylan Carreiro-graph.png,Dylan Carreiro-radar.png,0.33,0.25,0.36,0.34,0.49,0.46
Valour FC,Federico Peña,f,77,Trinidad and Tobago,1999-03-30,Federico-Pena.jpg,TrinidadandTobago.png,https://en.wikipedia.org/wiki/Federico_Peña,0.29,Federico Peña,Federico Peña-graph.png,Federico Peña-radar.png,0.05,0.05,0.06,0.17,0.23,0.29
Valour FC,Fraser Aird,m,33,Canada,1995-02-02,Fraser-Aird.1.png,Canada.png,https://en.wikipedia.org/wiki/Fraser_Aird,0.46,Fraser Aird,Fraser Aird-graph.png,Fraser Aird-radar.png,0.95,0.33,0.53,0.5,0.57,0.46
Valour FC,James Pantemis,g,1,Canada,1997-02-21,James-Pantemis.1.png,Canada.png,https://en.wikipedia.org/wiki/James_Pantemis,0.78,James Pantemis,James Pantemis-graph.png,James Pantemis-radar.png,0.52,0.2,0.37,0.69,0.86,0.78
Valour FC,José Antonio Galán Pedrosa,m,21,Spain,1986-02-02,José-Galán.1.png,Spain.png,https://en.wikipedia.org/wiki/José_Antonio_Galán_Pedrosa,0.37,José Galán,José Galán-graph.png,José Galán-radar.png,0.25,0.25,0.33,0.28,0.29,0.37
Valour FC,Mastanabal Kacher,f,7,Algeria,1995-11-08,empty.jpg,Algeria.png,https://en.wikipedia.org/wiki/Masta_Kacher,0.4,Masta Kacher,Masta Kacher-graph.png,Masta Kacher-radar.png,0.78,0.05,0.25,0.28,0.38,0.4
Valour FC,Moses Dyer,m,6,New Zealand,1997-03-21,Moses-Dyer.1.png,NewZealand.png,https://en.wikipedia.org/wiki/Moses_Dyer,0.1,Moses Dyer,Moses Dyer-graph.png,Moses Dyer-radar.png,0.45,0.01,0.09,0.14,0.13,0.1
Valour FC,Matt Silva,g,0,Canada,1997-04-09,Mathew-Silva.jpg,Canada.png,https://en.wikipedia.org/wiki/Matt_Silva_(soccer),0.05,Matt Silva,Matt Silva-graph.png,Matt Silva-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
Valour FC,Raphael Ohin,m,27,Ghana,1995-05-25,Raphael-Ohin.jpg,Ghana.png,https://en.wikipedia.org/wiki/Raphael_Ohin,0.52,Raphael Ohin,Raphael Ohin-graph.png,Raphael Ohin-radar.png,0.35,0.26,0.35,0.45,0.53,0.52
Valour FC,Raphaël Garcia,d,2,Canada,1999-05-06,Raphael-Garcia.1.png,Canada.png,https://en.wikipedia.org/wiki/Raphaël_Garcia,0.45,Raphaël Garcia,Raphaël Garcia-graph.png,Raphaël Garcia-radar.png,0.45,0.45,0.45,0.45,0.45,0.45
Valour FC,Solomon Kojo Antwi,m,25,Ghana,2000-09-25,Soloman-Antwi.1.png,Ghana.png,https://en.wikipedia.org/wiki/Valour_FC,0.25,Solomon Kojo Antwi,Solomon Kojo Antwi-graph.png,Solomon Kojo Antwi-radar.png,0.05,0.2,0.24,0.22,0.23,0.25
Valour FC,Stefan Cebara,m,14,Canada,1991-04-12,Stefan-Cebara.1.png,Canada.png,https://en.wikipedia.org/wiki/Stefan_Cebara,0.53,Stefan Cebara,Stefan Cebara-graph.png,Stefan Cebara-radar.png,0.56,0.34,0.4,0.44,0.54,0.53
Valour FC,Yohan Le Bourhis,d,4,Canada,2000-03-09,Yohan-Le-Bourhis.1.png,Canada.png,https://en.wikipedia.org/wiki/Yohan_Le_Bourhis,0.21,Yohan Le Bourhis,Yohan Le Bourhis-graph.png,Yohan Le Bourhis-radar.png,0.21,0.21,0.21,0.21,0.21,0.21
Valour FC,Austin Ricci,f,9,Canada,1996-04-08,Austin-Ricci-.jpg,Canada.png,https://en.wikipedia.org/wiki/Shaan_Hundal,0.3,Austin Ricci,Austin Ricci-graph.png,Austin Ricci-radar.png,0.09,0.09,0.22,0.22,0.28,0.3
Valour FC,Shaan Hundal,f,11,Canada,1999-07-14,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Austin_Ricci,0.41,Shaan Hundal,Shaan Hundal-graph.png,Shaan Hundal-radar.png,0.78,0.14,0.31,0.36,0.46,0.41
Valour FC,Chakib Hocine,d,4,Algeria,1991-08-08,Chakib-Hocine.png,Algeria.png,https://en.wikipedia.org/wiki/Chakib_Hocine,0.08,Chakib Hocine,Chakib Hocine-graph.png,Chakib Hocine-radar.png,0.08,0.08,0.08,0.08,0.08,0.08
Valour FC,Julian Dunn-Johnson,d,5,Canada,2000-06-01,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Julian_Dunn-Johnson,0.52,Julian Dunn,Julian Dunn-graph.png,Julian Dunn-radar.png,0.85,0.23,0.3,0.43,0.45,0.52
Valour FC,Dante Campbell,m,48,Canada,1999-05-22,empty.jpg,Canada.png,https://en.wikipedia.org/wiki/Dante_Campbell,0.33,Dante Campbell,Dante Campbell-graph.png,Dante Campbell-radar.png,0.68,0.3,0.25,0.25,0.28,0.33
York9 FC,Isaiah Johnston,m,44,Canada,2001-08-14,Isaiah-Johnston.jpg,Canada.png,https://en.wikipedia.org/wiki/Adrián_Ugarriza,0.01,Isaiah Johnston,Isaiah Johnston-graph.png,Isaiah Johnston-radar.png,0.05,0.05,0.01,0.01,0.01,0.01
York9 FC,Chris Mannella,m,5,Canada,1994-06-07,Chris_Mannella_1.jpg,Canada.png,https://en.wikipedia.org/wiki/Chris_Mannella,0.86,Chris Mannella,Chris Mannella-graph.png,Chris Mannella-radar.png,0.86,0.86,0.86,0.86,0.86,0.86
York9 FC,Ezequiel Carrasco,g,37,Canada,2002-09-11,Ezequeil-Carrasco-1.jpg,Canada.png,https://en.wikipedia.org/wiki/York9_FC,0.06,Ezequiel Carrasco,Ezequiel Carrasco-graph.png,Ezequiel Carrasco-radar.png,0.05,0.05,0.05,0.05,0.05,0.06
York9 FC,Diyaeddine Abzi,d,20,Canada,1998-11-23,Abzi-Headshot.jpg,Canada.png,https://en.wikipedia.org/wiki/Diyaeddine_Abzi,0.35,Diyaeddine Abzi,Diyaeddine Abzi-graph.png,Diyaeddine Abzi-radar.png,0.92,0.35,0.5,0.51,0.43,0.35
York9 FC,Fugo Segawa,d,26,Japan,1997-08-11,Segawa-Headshot.jpg,Japan.png,https://en.wikipedia.org/wiki/Fugo_Segawa,0.2,Fugo Segawa,Fugo Segawa-graph.png,Fugo Segawa-radar.png,0.21,0.21,0.21,0.01,0.01,0.2
York9 FC,Gabriel Monteiro Vasconcelos,f,99,Brazil,1996-03-15,Gabriel-Vasconcelos.jpg,Brazil.png,https://en.wikipedia.org/wiki/Gabriel_Vasconcelos,0.05,Gabriel Vasconcelos,Gabriel Vasconcelos-graph.png,Gabriel Vasconcelos-radar.png,0.97,0.06,0.03,0.02,0.02,0.05
York9 FC,Álvaro Rivero Sánchez,f,7,Spain,1997-04-17,Alvaro-Rivero.jpg,Spain.png,https://en.wikipedia.org/wiki/York9_FC,0.25,Álvaro Rivero,Álvaro Rivero-graph.png,Álvaro Rivero-radar.png,0.39,0.06,0.2,0.22,0.21,0.25
York9 FC,Joseph Di Chiara,m,8,Canada,1992-01-30,Joseph-Di-Chiara.jpg,Canada.png,https://en.wikipedia.org/wiki/Joseph_Di_Chiara,0.8,Joseph Di Chiara,Joseph Di Chiara-graph.png,Joseph Di Chiara-radar.png,0.46,0.59,0.61,0.62,0.6,0.8
York9 FC,Kyle Porter,m,19,Canada,1990-01-19,Porter-Headshot.jpg,Canada.png,https://en.wikipedia.org/wiki/Kyle_Porter,0.57,Kyle Porter,Kyle Porter-graph.png,Kyle Porter-radar.png,0.65,0.48,0.47,0.43,0.42,0.57
York9 FC,Luca Gasparotto,d,13,Canada,1995-03-09,Gasparotto-Headshot.jpg,Canada.png,https://en.wikipedia.org/wiki/Luca_Gasparotto,0.61,Luca Gasparotto,Luca Gasparotto-graph.png,Luca Gasparotto-radar.png,0.93,0.33,0.45,0.52,0.45,0.61
York9 FC,Manuel Aparicio,m,10,Canada,1995-09-17,Manuel-Aparicio.jpg,Canada.png,https://en.wikipedia.org/wiki/Manuel_Aparicio,0.56,Manny Aparicio,Manny Aparicio-graph.png,Manny Aparicio-radar.png,0.64,0.64,0.27,0.4,0.39,0.56
York9 FC,Matthew Arnone,d,17,Canada,1994-02-28,Arnone-Headshot-copy.jpg,Canada.png,https://en.wikipedia.org/wiki/Matthew_Arnone,0.07,Matthew Arnone,Matthew Arnone-graph.png,Matthew Arnone-radar.png,0.67,0.18,0.12,0.1,0.08,0.07
York9 FC,Max Ferrari,m,16,Canada,2000-08-20,Max-Ferrari.jpg,Canada.png,https://en.wikipedia.org/wiki/Max_Ferrari,0.35,Max Ferrari,Max Ferrari-graph.png,Max Ferrari-radar.png,0.05,0.31,0.31,0.36,0.35,0.35
York9 FC,Michael Petrasso,m,21,Canada,1995-07-09,Michael-Petrasso.jpg,Canada.png,https://en.wikipedia.org/wiki/Michael_Petrasso,0.17,Michael Petrasso,Michael Petrasso-graph.png,Michael Petrasso-radar.png,0.6,0.6,0.16,0.19,0.19,0.17
York9 FC,Morey Doner,d,3,Canada,1994-03-25,Doner-Headshot.jpg,Canada.png,https://en.wikipedia.org/wiki/Morey_Doner,0.35,Morey Doner,Morey Doner-graph.png,Morey Doner-radar.png,0.86,0.21,0.27,0.32,0.27,0.35
York9 FC,Nathan Ingham,g,29,Canada,1993-06-27,Ingham-Headshot.jpg,Canada.png,https://en.wikipedia.org/wiki/Nathan_Ingham,0.49,Nathan Ingham,Nathan Ingham-graph.png,Nathan Ingham-radar.png,0.93,0.15,0.28,0.5,0.45,0.49
York9 FC,Jace Kotsopoulos,f,12,Canada,1997-12-01,Jace-Kotsopolous.jpg,Canada.png,https://en.wikipedia.org/wiki/Jace_Kotsopoulos,0.04,Jace Kotsopoulos,Jace Kotsopoulos-graph.png,Jace Kotsopoulos-radar.png,0.05,0.05,0.05,0.05,0.04,0.04
York9 FC,Ryan Telfer,m,18,Canada,1994-03-04,Tefler-Headshot.jpg,Canada.png,https://en.wikipedia.org/wiki/Ryan_Telfer,0.7,Ryan Telfer,Ryan Telfer-graph.png,Ryan Telfer-radar.png,0.79,0.53,0.52,0.62,0.6,0.7
York9 FC,Roger Thompson,d,6,Canada,1991-12-19,Roger-Thompson.jpg,Canada.png,https://en.wikipedia.org/wiki/Roger_Thompson,0.58,Roger Thompson,Roger Thompson-graph.png,Roger Thompson-radar.png,0.23,0.36,0.45,0.51,0.44,0.58
York9 FC,Wataru Murofushi,m,23,Japan,1995-06-13,Wataru-Murofushi.jpg,Japan.png,https://en.wikipedia.org/wiki/Wataru_Murofushi,0.39,Wataru Murofushi,Wataru Murofushi-graph.png,Wataru Murofushi-radar.png,0.45,0.25,0.32,0.41,0.4,0.39
York9 FC,Julian Altobelli,m,22,Canada,2002-11-04,Julian-Altobelli.jpg,Canada.png,https://en.wikipedia.org/wiki/York9_FC,0.05,Julian Altobelli,Julian Altobelli-graph.png,Julian Altobelli-radar.png,0.05,0.05,0.05,0.05,0.05,0.05
York9 FC,Ijah Halley,d,14,Canada,2001-04-28,Ijah-Halley.jpg,Canada.png,https://en.wikipedia.org/wiki/York9_FC,0.14,Ijah Halley,Ijah Halley-graph.png,Ijah Halley-radar.png,0.05,0.04,0.03,0.02,0.02,0.14
York9 FC,Lowell Wright,f,80,Canada,2001-04-28,Lowell-Wright.jpg,Canada.png,https://en.wikipedia.org/wiki/York9_FC,0.16,Lowell Wright,Lowell Wright-graph.png,Lowell Wright-radar.png,0.05,0.26,0.22,0.15,0.15,0.16
